StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,attention check,u
2023-06-15 13:35:07,2023-06-15 13:36:17,Spam,178.192.15.195,100,69,Wahr,2023-06-15 13:36:17,R_1kLhuAUETlAEPZT,,,,,47.3975,8.6209,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,833e71b1d892bab6ccab57d1c5ae6004
2023-06-15 13:42:17,2023-06-15 13:42:35,IP-Adresse,178.197.203.163,100,18,Wahr,2023-06-15 13:42:36,R_3MDw8jJZSJhoem8,,,,,47.1803,7.8566,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,f287da381796cf4277aa604e50626b17
2023-06-15 13:42:49,2023-06-15 13:43:32,IP-Adresse,31.10.165.113,100,42,Wahr,2023-06-15 13:43:33,R_25FM5nQtuIj2lyR,,,,,46.9904,6.9339,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,7686e00a39d8bb1aa0b878251cceb9c3
2023-06-15 14:00:21,2023-06-15 14:01:37,IP-Adresse,195.246.244.22,100,75,Wahr,2023-06-15 14:01:37,R_25Z5pjYT35JfMz9,,,,,47.7191,8.6246,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,15fa84675ed71faa99c16599223f6e5d
2023-06-15 14:00:19,2023-06-15 14:01:45,IP-Adresse,62.202.183.163,100,86,Wahr,2023-06-15 14:01:46,R_3KOvBMIhAgftgif,,,,,47.3821,8.5728,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,825b4221dd92f0277336b2bf481f0bab
2023-06-15 14:01:14,2023-06-15 14:02:31,IP-Adresse,83.78.230.6,100,77,Wahr,2023-06-15 14:02:32,R_1FslQJQ85BXZUmQ,,,,,47.4416,8.2121,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,2c2fc51a2e7ad27c3eb12cf52462aefa
2023-06-15 14:01:57,2023-06-15 14:03:42,IP-Adresse,194.230.147.80,100,104,Wahr,2023-06-15 14:03:43,R_PzVT9E9ZLSL9MYh,,,,,46.9571,7.4413,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,a04634868834bbf85ff4dcb2511ba6b4
2023-06-15 14:01:15,2023-06-15 14:05:40,IP-Adresse,92.104.240.155,100,265,Wahr,2023-06-15 14:05:41,R_RVNtEQYToXYQsIF,,,,,46.6883,9.4349,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,ff0771639645d631d85c2cf7645a1b6b
2023-06-15 14:03:31,2023-06-15 14:08:06,IP-Adresse,31.10.164.188,100,274,Wahr,2023-06-15 14:08:07,R_1dAhzkWt8ZsGjxl,,,,,46.9904,6.9339,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,3db79753c92bd67f3d420d30b11a1efe
2023-06-15 14:05:49,2023-06-15 14:09:19,IP-Adresse,37.110.200.117,100,209,Wahr,2023-06-15 14:09:20,R_BzguTqFMJgbvM3f,,,,,47.009,8.6458,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,bcd3ce7c45208804d0e4a7296bacaa06
2023-06-15 13:23:43,2023-06-15 14:10:27,IP-Adresse,193.5.58.254,100,2803,Wahr,2023-06-15 14:10:28,R_1hFOXuNlPybttao,,,,,46.851,9.5389,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,2c1eb814a06008b67a55dcf417612b9f
2023-06-15 14:10:05,2023-06-15 14:10:53,IP-Adresse,178.238.174.12,100,48,Wahr,2023-06-15 14:10:54,R_324T8D2d4p49EdS,,,,,47.2397,8.4713,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,add6de3f81b77d5fbec1daa3bdbd3e86
2023-06-15 14:11:23,2023-06-15 14:11:35,IP-Adresse,185.12.130.54,100,11,Wahr,2023-06-15 14:11:36,R_2bK9SVLCXY4tDk6,,,,,47.0193,7.6089,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,3dcfa4b3602f52e6223e2ab159f7c0ca
2023-06-15 14:00:59,2023-06-15 14:12:59,IP-Adresse,146.70.99.214,100,720,Wahr,2023-06-15 14:13:00,R_SIORcIUSS7pE0aB,,,,,47.394,8.445,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,ea3c1488fe66958f38155c36a821c66b
2023-06-15 14:10:21,2023-06-15 14:14:12,IP-Adresse,85.6.157.4,100,231,Wahr,2023-06-15 14:14:14,R_3issgenogFHuOY9,,,,,46.8013,7.6965,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,cdc2b22401c953185de722f3f202a705
2023-06-15 14:17:24,2023-06-15 14:17:53,IP-Adresse,85.3.217.166,100,28,Wahr,2023-06-15 14:17:54,R_9sEWQQbkOGLUXBL,,,,,47.5403,7.6084,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,f40c726b4e0f76fa95cacc01caa0c65f
2023-06-15 14:19:45,2023-06-15 14:20:00,IP-Adresse,84.74.194.193,100,14,Wahr,2023-06-15 14:20:00,R_1C1OiSfCgwYDFIt,,,,,47.3255,8.8096,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,98d058e9680aa80e6a371cbfa2a5737d
2023-06-15 14:22:14,2023-06-15 14:22:38,IP-Adresse,172.225.27.70,100,24,Wahr,2023-06-15 14:22:39,R_tKebYvjRr7ObjcB,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,b769bba63e8b0ea585b509a0d32bdb66
2023-06-15 14:21:43,2023-06-15 14:23:24,IP-Adresse,84.74.194.193,100,100,Wahr,2023-06-15 14:23:25,R_2VBybLOvotynZhQ,,,,,47.3255,8.8096,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,d6f31cdce18156888f587b7407557d8f
2023-06-15 14:23:43,2023-06-15 14:24:21,IP-Adresse,178.83.227.141,100,37,Wahr,2023-06-15 14:24:22,R_31u5aygztRB9Loc,,,,,47.2643,8.6734,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Gitarrespielen,a070109ca177c4236b76fb22aca40d5c
2023-06-15 14:15:53,2023-06-15 14:24:28,IP-Adresse,178.197.223.40,100,515,Wahr,2023-06-15 14:24:29,R_216PsuOgKH7qWZf,,,,,47.3823,8.5397,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,3ba87f37a62a65a4e44ded2ffc07b315
2023-06-15 14:16:33,2023-06-15 14:24:46,IP-Adresse,194.230.148.71,100,492,Wahr,2023-06-15 14:24:47,R_3J8cvfkjcfCFShX,,,,,47.3661,8.5243,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,71a3177d22ca1ae1ebd9e8eec26205fb
2023-06-15 14:21:03,2023-06-15 14:24:47,IP-Adresse,85.3.217.166,100,223,Wahr,2023-06-15 14:24:48,R_AzbSX4zlE6rELzr,,,,,47.5403,7.6084,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,2785fdf7076f6541968370b4cf0a2ef6
2023-06-15 14:24:10,2023-06-15 14:25:34,IP-Adresse,213.55.227.91,100,83,Wahr,2023-06-15 14:25:35,R_1rHSiW8dud3mvBH,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,5d802a0c437a8b434906691d9f90b929
2023-06-15 14:23:23,2023-06-15 14:26:39,IP-Adresse,195.65.139.10,100,195,Wahr,2023-06-15 14:26:40,R_234xeF10xcq33pr,,,,,47.5327,9.3689,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,92cd44f51e39dac29c3a67d1f6dc9132
2023-06-15 14:24:55,2023-06-15 14:27:43,IP-Adresse,62.202.190.242,100,167,Wahr,2023-06-15 14:27:43,R_VL7uMz8MWSCneoh,,,,,46.9698,7.4584,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,d2ebf3e5fc3d37798bf8c2d568afbb44
2023-06-15 14:32:24,2023-06-15 14:33:41,IP-Adresse,179.43.146.25,100,76,Wahr,2023-06-15 14:33:42,R_xooS2CLpRsLHJ85,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,893fb166543b966acb5f29b709fac669
2023-06-15 14:33:22,2023-06-15 14:35:01,IP-Adresse,195.65.154.153,100,99,Wahr,2023-06-15 14:35:02,R_3dG2NFg5wh5RDCp,,,,,47.0517,8.3303,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,5b59e0e1947e46c45375a4658f62dde0
2023-06-15 14:33:40,2023-06-15 14:35:09,IP-Adresse,179.43.145.229,100,89,Wahr,2023-06-15 14:35:10,R_3n7uTIzEVSTKWmZ,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,f60924e186212375ac5dfc30e5faa4ce
2023-06-15 14:33:20,2023-06-15 14:35:21,IP-Adresse,83.99.11.120,100,121,Wahr,2023-06-15 14:35:22,R_3fuGSOJfXTyVzWS,,,,,49.6113,6.1294,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,4553bc0b80db5433ce8100c1f99f9404
2023-06-15 14:36:23,2023-06-15 14:37:20,Spam,179.43.145.229,100,57,Wahr,2023-06-15 14:37:21,R_2QR5LJbxwN0zCrj,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,2762b7046f18205fd11a33278ab028e2
2023-06-15 14:37:36,2023-06-15 14:38:09,IP-Adresse,179.43.145.251,100,32,Wahr,2023-06-15 14:38:10,R_3HSyBpdX9IDtaLj,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,56e96177b03c048ffdf3cac4e47c8ad3
2023-06-15 14:38:30,2023-06-15 14:38:50,Spam,179.43.145.251,100,20,Wahr,2023-06-15 14:38:51,R_9S9786NSnQdZfxv,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,f35e95b7900965b37696b17ca32fcd9f
2023-06-15 14:38:54,2023-06-15 14:39:53,IP-Adresse,194.209.75.209,100,59,Wahr,2023-06-15 14:39:54,R_1Qsd3ivQJmrO6RF,,,,,47.3433,8.5394,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,cb399d352ce1ec2be7cd44cd62da5547
2023-06-15 14:40:31,2023-06-15 14:41:52,Spam,179.43.146.25,100,80,Wahr,2023-06-15 14:41:52,R_3fvfmKxPKwwA4kx,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,b8e9087a55519124efbfb7763e3f3bde
2023-06-15 14:43:37,2023-06-15 14:43:52,IP-Adresse,213.55.225.222,100,14,Wahr,2023-06-15 14:43:52,R_Wr3K0fJk4AZQqGZ,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,98c8775e9dc021593e6381cb51d43a21
2023-06-15 14:43:42,2023-06-15 14:44:41,Spam,179.43.146.25,100,58,Wahr,2023-06-15 14:44:42,R_rq2dk1Uc4EEZHtT,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,95c42ecfe379b9ffc7d8e4b240a59e86
2023-06-15 14:07:31,2023-06-15 14:44:49,IP-Adresse,194.209.100.12,100,2237,Wahr,2023-06-15 14:44:49,R_yvHRN8etNNQmIDL,,,,,47.0517,8.3303,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,35371ac6889fda3bddbe1478f75a2244
2023-06-15 14:44:21,2023-06-15 14:46:48,IP-Adresse,195.141.58.248,100,146,Wahr,2023-06-15 14:46:48,R_2rv9uOXIGyFs3dG,,,,,47.3449,7.9059,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,164590f816230486bab4a225611d1cda
2023-06-15 14:45:52,2023-06-15 14:48:40,IP-Adresse,213.55.243.58,100,168,Wahr,2023-06-15 14:48:41,R_2Cq3AAESLIXigGc,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,23bec6d122dfe176ea29b1a20333d616
