StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,vote co2,intended vote,rating_positive_1,rating_favor_1,politicalorientation_1,technical_problem,technical_problem_2_TEXT,Q48,participantID,u
2023-05-13 10:13:12,2023-05-13 10:14:01,IP Address,194.230.147.202,100,48,True,2023-05-13 10:14:01,R_3lWaAUvAo8RQR6i,,,,,46.9571,7.4413,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,6,5,Nein,,eher repräsentativ,f91814c463ebd493738afff4c9b6699b,
2023-05-13 10:21:48,2023-05-13 10:24:04,IP Address,31.10.149.239,100,136,True,2023-05-13 10:24:04,R_2CjqtqoKzAXARA9,,,,,47.3823,8.5397,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,6,"Ja, und zwar",Zeitlicher Bedarf,eher repräsentativ,5edecbf19a6f48f8438fe7d820d60e85,
2023-05-13 10:28:25,2023-05-13 10:29:11,IP Address,85.0.172.32,100,45,True,2023-05-13 10:29:11,R_1OppKY04JWjiKRT,,,,,47.4209,8.4055,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,6,2,Nein,,eher repräsentativ,3b2becbfd40d5ba4c7f18a0994adaac0,
2023-05-13 10:34:32,2023-05-13 10:35:54,IP Address,83.150.57.165,100,81,True,2023-05-13 10:35:54,R_3oHkoiTxpKfJQ10,,,,,46.9956,7.2038,anonymous,DE,Ich habe für nein abgestimmt,Nein,1,1,8,Nein,,ein bisschen repräsentativ,88b7a4709aa989a8a1ef132739ecca7c,
2023-05-13 10:36:20,2023-05-13 10:36:41,IP Address,83.76.106.35,100,21,True,2023-05-13 10:36:41,R_1QhI37dQTBPmqtl,,,,,47.3857,8.5348,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,4,Nein,,eher repräsentativ,0f8bcd52c85636720e6d13eddaba2967,
2023-05-13 10:36:34,2023-05-13 10:37:06,IP Address,178.238.172.159,100,32,True,2023-05-13 10:37:07,R_SUbqzsrFixAHguR,,,,,47.3682,8.5671,anonymous,DE,Ich habe für nein abgestimmt,Nein,2,3,7,Nein,,weder unrepräsentativ noch repräsentativ,2401e72320e5232251dfc76c0d1f1e95,
2023-05-13 10:42:24,2023-05-13 10:44:29,IP Address,194.230.161.207,100,125,True,2023-05-13 10:44:30,R_3MipVlinZGoJ3JB,,,,,47.4907,8.7388,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,6,6,4,Nein,,ein bisschen unrepräsentativ,31f27185157d0ae4f4581f6a8a498da8,
2023-05-13 10:48:15,2023-05-13 10:49:22,IP Address,194.230.119.226,100,66,True,2023-05-13 10:49:24,R_2X4gYzLC5lYVTOM,,,,,47.4061,8.041,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,8,2,Nein,,etwas unrepräsentativ,376dd4399ffb63ee335ed8fa16d1d5fd,
2023-05-13 10:48:19,2023-05-13 10:49:31,IP Address,80.218.145.45,100,72,True,2023-05-13 10:49:32,R_1QrWONEhVU8hw0J,,,,,47.4348,8.5629,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für nein abgestimmt",Nein,3,3,7,"Ja, und zwar",konnte die Verbingungsarten nicht ändern,eher repräsentativ,cedb2adae1e09f1290434370eef5e825,
2023-05-13 10:48:31,2023-05-13 10:49:48,IP Address,88.213.140.96,100,77,True,2023-05-13 10:49:49,R_vAjXZ2F7lnQrW9z,,,,,47.7191,8.6246,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,7,6,7,Nein,,ein bisschen repräsentativ,16136bcaabf8f1314c3fcb42e0597305,
2023-05-13 10:58:46,2023-05-13 10:59:57,IP Address,85.3.52.119,100,70,True,2023-05-13 10:59:57,R_1hWHIVPxASTRnHe,,,,,47.3449,7.9059,anonymous,DE,Ich habe für nein abgestimmt,Nein,4,3,6,Nein,,eher repräsentativ,c657a960031971d3d2027213732232cf,
2023-05-13 11:01:00,2023-05-13 11:01:20,IP Address,45.90.58.145,100,20,True,2023-05-13 11:01:21,R_3HYtU20gK7wTKwl,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,ea2f58e96380c62ce970e4ca3354c2b6,
2023-05-13 11:02:07,2023-05-13 11:03:26,IP Address,80.89.69.217,100,79,True,2023-05-13 11:03:27,R_1DnZKGgTTZbdxQe,,,,,52.5312,13.3878,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,1,7,Nein,,etwas unrepräsentativ,35d86c08d35201039ea70eadba5347f8,
2023-05-13 11:08:49,2023-05-13 11:09:11,IP Address,179.43.145.229,100,22,True,2023-05-13 11:09:12,R_2WAviciMqDZYTyV,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,7,9,Nein,,eher repräsentativ,ff10552a54d97af4bf47171fc0063da7,
2023-05-13 11:08:07,2023-05-13 11:11:46,IP Address,85.0.191.166,100,219,True,2023-05-13 11:11:46,R_2EnGX8iP6ysyAkp,,,,,46.5363,6.6428,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für nein abgestimmt",Nein,5,4,6,Nein,,weder unrepräsentativ noch repräsentativ,ff3ee0529d82fc2c4cd123e5d11dc6fa,
2023-05-13 11:13:11,2023-05-13 11:13:46,IP Address,185.71.113.206,100,35,True,2023-05-13 11:13:46,R_21FiiZ1bcinWcbu,,,,,47.4597,9.0491,anonymous,DE,Ich habe für nein abgestimmt,Nein,1,1,7,Nein,,eher repräsentativ,88a9fc56cc7dfd06cbd6ccf316df0eab,
2023-05-13 11:13:14,2023-05-13 11:14:33,IP Address,45.90.57.220,100,78,True,2023-05-13 11:14:35,R_3jVcHE1tE6M4Gg3,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,022a64b7f97d00d54a70ed8581954150,
2023-05-13 11:15:43,2023-05-13 11:16:13,IP Address,179.43.145.229,100,30,True,2023-05-13 11:16:14,R_2pWtpKe983c3K6m,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,8,10,Nein,,sehr repräsentativ,502c50f7bc56d6725fe137fff6407d79,
2023-05-13 11:20:36,2023-05-13 11:21:29,IP Address,85.7.221.243,100,53,True,2023-05-13 11:21:30,R_1mquwd2eRkiEJ9J,,,,,47.5167,8.0626,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,6,6,Nein,,eher repräsentativ,c3976ba0732c6a1d1e9112278ede8021,
2023-05-13 11:21:53,2023-05-13 11:22:44,IP Address,179.43.145.229,100,50,True,2023-05-13 11:22:45,R_1Ntc68qyEELDqEW,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,c4a575cf4976b51fe377ef56dc6a9e69,
2023-05-13 11:24:56,2023-05-13 11:26:52,IP Address,31.164.190.174,100,116,True,2023-05-13 11:26:53,R_bEKMB6yC2nxzivv,,,,,47.054,8.2456,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,6,Nein,,eher repräsentativ,c2dc822b618d77f21d461717057eb3ec,
2023-05-13 11:27:08,2023-05-13 11:27:50,Spam,179.43.145.229,100,42,True,2023-05-13 11:27:51,R_3g1MVmLGJWXnkKy,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,dc73d1cfdfc4962b0f28056ce3406ac2,
2023-05-13 11:28:57,2023-05-13 11:29:48,IP Address,92.104.240.155,100,50,True,2023-05-13 11:29:49,R_yR6o1gugDcTjzk5,,,,,46.6883,9.4349,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,6,3,Nein,,eher repräsentativ,0a8f2ef5c0495dee71445824ca82f10c,
2023-05-13 11:33:08,2023-05-13 11:33:40,Spam,45.90.57.220,100,32,True,2023-05-13 11:33:41,R_2QPp7qGKYXjWbqC,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,2f151bc2bfac25041b98cb8e243b17bf,
2023-05-13 11:37:21,2023-05-13 11:38:14,IP Address,80.219.112.115,100,53,True,2023-05-13 11:38:15,R_1qePRPSbWG7ca7m,,,,,47.5766,7.5849,anonymous,DE,Ich habe für nein abgestimmt,Nein,3,6,6,Nein,,sehr repräsentativ,2bbb236ef7708e5a68aefcb4081b0e47,
2023-05-13 11:39:37,2023-05-13 11:40:43,IP Address,178.192.213.249,100,66,True,2023-05-13 11:40:45,R_271oalI6w9thyRF,,,,,46.4884,6.6557,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,4,Nein,,ein bisschen repräsentativ,9d9fdda6da65e4e6ddf8c6ab44723f73,
2023-05-13 11:42:29,2023-05-13 11:43:08,Spam,45.90.57.220,100,38,True,2023-05-13 11:43:08,R_Y4YNIg1Nbi7R1Id,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,9f0f5e9a24ed92dbf912bed3d8eaec9b,
2023-05-13 11:43:47,2023-05-13 11:44:36,IP Address,194.56.48.109,100,48,True,2023-05-13 11:44:36,R_3soTFx4eju5bqj8,,,,,47.3823,8.5397,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,6,7,Nein,,ein bisschen unrepräsentativ,f2b905a118cf2015b927e743ddbd8c64,
2023-05-13 11:51:26,2023-05-13 11:52:02,IP Address,179.43.176.203,100,35,True,2023-05-13 11:52:02,R_1q8vD2uL9Qb0OP0,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,81ae26cc86ae22e0b529e4aaeb7389e6,
2023-05-13 11:56:18,2023-05-13 11:57:09,IP Address,62.202.188.38,100,50,True,2023-05-13 11:57:09,R_2QyvaIR9MCLXNea,,,,,46.5267,6.6243,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,6,6,5,Nein,,eher repräsentativ,eb53b76b885e586395e01465354f72b2,
2023-05-13 12:09:45,2023-05-13 12:10:40,IP Address,217.162.219.177,100,55,True,2023-05-13 12:10:41,R_yX7ZwCNOQ41xJGp,,,,,47.4834,7.74,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für nein abgestimmt",Ja,4,4,6,Nein,,eher repräsentativ,044d1da5a49858c34e7e5be8255879cf,
2023-05-13 12:13:25,2023-05-13 12:13:59,IP Address,179.43.145.229,100,34,True,2023-05-13 12:14:00,R_3PZZ9fG1gjqhdMn,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,ad3773bed551f65d9217a81cbd96668e,
2023-05-13 12:15:17,2023-05-13 12:16:34,IP Address,82.102.24.214,100,77,True,2023-05-13 12:16:35,R_3nO82mm5gu9cZFv,,,,,47.394,8.445,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,6,8,Nein,,ein bisschen repräsentativ,204b1d67d2f8c0f19c72c3dd44b7dae1,
2023-05-13 12:18:17,2023-05-13 12:18:58,IP Address,85.4.142.141,100,41,True,2023-05-13 12:18:59,R_2uU3337oEnjAeCA,,,,,46.851,9.5389,anonymous,DE,Ich habe für nein abgestimmt,Nein,3,3,8,Nein,,ein bisschen repräsentativ,6d219a16ae66a844e3871cda2dadd671,
2023-05-13 12:25:20,2023-05-13 12:25:42,IP Address,178.197.202.32,100,21,True,2023-05-13 12:25:42,R_7P2puAN3MextayR,,,,,47.2108,7.7422,anonymous,DE,Ich habe für nein abgestimmt,Ja,3,2,9,Nein,,weder unrepräsentativ noch repräsentativ,1d8f10c89af93a0049c846db391570d2,
2023-05-13 12:26:00,2023-05-13 12:26:57,IP Address,31.164.40.31,100,57,True,2023-05-13 12:26:59,R_Y61duMuq8WcpzOx,,,,,47.2052,8.7832,anonymous,DE,Ich habe für ja abgestimmt,Ja,5,6,6,"Ja, und zwar",Ich hätte gerne links eine Vorlage gehabt wie das Konzept nochmals auszusehen hätte,eher repräsentativ,3d7e773f91301b5ec1bf685a0bf252d2,
2023-05-13 12:25:56,2023-05-13 12:27:57,IP Address,178.199.108.242,100,121,True,2023-05-13 12:27:58,R_2dKgNWyWrxPbocV,,,,,47.6,9.0087,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,7,7,3,Nein,,eher repräsentativ,e86d26737e79834d3cd6ee2855c57514,
2023-05-13 12:28:02,2023-05-13 12:28:51,IP Address,85.7.11.138,100,48,True,2023-05-13 12:28:53,R_2dvgnb3z6YzDNdj,,,,,47.4234,9.3696,anonymous,DE,Ich habe für nein abgestimmt,Nein,4,3,8,Nein,,eher repräsentativ,4772b19a4ff533f2ba5f97b88e1e399b,
2023-05-13 12:30:08,2023-05-13 12:31:18,IP Address,194.230.252.148,100,70,True,2023-05-13 12:31:19,R_21BQTi1WwDoIcEI,,,,,47.3021,8.0141,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,8,Nein,,eher repräsentativ,5ef0525198f2d27fbe7cf7ef8bccc6a7,
2023-05-13 12:33:02,2023-05-13 12:33:38,IP Address,45.90.57.220,100,36,True,2023-05-13 12:33:39,R_3O0IvPxP6XxEdj6,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,b2379960bd2842ce7313dd27e0d5ed38,
2023-05-13 12:40:23,2023-05-13 12:41:48,IP Address,85.3.167.17,100,84,True,2023-05-13 12:41:49,R_3lrECAvcTPFTRjh,,,,,47.4597,9.0491,anonymous,DE,Ich habe für nein abgestimmt,Nein,3,4,6,Nein,,ein bisschen repräsentativ,93f6ff0bf71fe76563cd42dab2c16d2d,
2023-05-13 12:46:39,2023-05-13 12:47:47,IP Address,37.35.126.198,100,67,True,2023-05-13 12:47:48,R_zVk24a9GMIUHEpH,,,,,47.0238,7.4471,anonymous,DE,Ich habe für nein abgestimmt,Nein,1,1,5,Nein,,sehr repräsentativ,5cf3681dd1ce294f94d171f61a7ac84c,
2023-05-13 12:48:33,2023-05-13 12:49:37,IP Address,188.154.103.80,100,63,True,2023-05-13 12:49:39,R_2ame7iA5x98qwds,,,,,47.3503,8.5561,anonymous,DE,Ich habe für ja abgestimmt,Ja,5,5,3,Nein,,ein bisschen repräsentativ,2bb9962fb478c207b0fcb2e5b8d95b0e,
2023-05-13 12:55:34,2023-05-13 12:57:00,IP Address,92.42.187.32,100,85,True,2023-05-13 12:57:01,R_3M4pu8nTDFPVz4e,,,,,47.3857,8.5348,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,7,7,8,Nein,,ein bisschen repräsentativ,a2cd5fb92c9b180aa21e7c069107fbcf,
2023-05-13 13:22:38,2023-05-13 13:22:59,IP Address,45.90.58.145,100,20,True,2023-05-13 13:22:59,R_2X1BvhUpyZFVsyB,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,08f270b4df37241e554b4c7565b0f8c9,
2023-05-13 13:29:13,2023-05-13 13:30:21,IP Address,79.142.79.17,100,67,True,2023-05-13 13:30:21,R_T5vAOmEn0yvn0VX,,,,,47.4049,8.4631,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,8,Nein,,eher repräsentativ,46a8351463a9fbe17bcddb622c748f5a,
2023-05-13 13:54:49,2023-05-13 13:57:20,IP Address,188.61.208.241,100,151,True,2023-05-13 13:57:21,R_1lB0dN6JJeFte54,,,,,47.3503,8.5561,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,8,5,8,Nein,,eher repräsentativ,e77b902625645c48e1a461cd15b65ef5,
2023-05-13 13:58:03,2023-05-13 13:58:53,IP Address,31.164.34.64,100,49,True,2023-05-13 13:58:53,R_21zBarWFbKJeCjh,,,,,47.3682,8.5671,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,4,Nein,,sehr repräsentativ,3989f6bef8de7ad7559a1be2137e1caf,
2023-05-13 14:06:34,2023-05-13 14:07:24,IP Address,31.10.155.196,100,50,True,2023-05-13 14:07:25,R_2gmC0hll26HgICJ,,,,,47.3682,8.5671,anonymous,DE,Ich habe für ja abgestimmt,Ja,5,8,5,Nein,,eher repräsentativ,8bb79b189b9728cf245547f0a8cb6b7e,
2023-05-13 14:06:40,2023-05-13 14:09:36,IP Address,178.198.231.123,100,175,True,2023-05-13 14:09:36,R_12tB4HOFC1ubCYv,,,,,47.4866,9.483,anonymous,DE,Weiss ich nicht / keine Angabe,Nein,4,4,5,Nein,,ein bisschen repräsentativ,cd08babe3018d5dff17796b737bb431e,
2023-05-13 14:16:20,2023-05-13 14:17:14,IP Address,85.5.81.128,100,53,True,2023-05-13 14:17:14,R_1pM3ChGycm7OPkk,,,,,47.3906,8.0373,anonymous,DE,Ich habe für nein abgestimmt,Ja,6,6,8,Nein,,eher repräsentativ,5001ad37ba142763d0a50006938aee77,
2023-05-13 14:23:23,2023-05-13 14:24:43,IP Address,188.155.1.15,100,79,True,2023-05-13 14:24:45,R_12zjnviULb8q4RR,,,,,47.394,8.445,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,7,7,5,Nein,,ein bisschen repräsentativ,4b89aae3fba3074e10debba5917ada17,
2023-05-13 14:26:16,2023-05-13 14:27:39,IP Address,85.1.217.239,100,83,True,2023-05-13 14:27:40,R_2SltH84kWGn1Jlk,,,,,46.9786,7.4483,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für nein abgestimmt",Ja,5,5,6,Nein,,eher repräsentativ,4d22265bf03558f08c96f266b18614d9,
2023-05-13 14:29:25,2023-05-13 14:30:25,IP Address,31.10.129.240,100,60,True,2023-05-13 14:30:25,R_3lQFlODu8hVpYfX,,,,,47.4622,8.2877,anonymous,DE,Ich habe für nein abgestimmt,Nein,1,1,7,"Ja, und zwar",Keine Felder generiert.,eher repräsentativ,47527a7f374f7835f9a8f6b364a95f57,
2023-05-13 14:31:03,2023-05-13 14:32:48,IP Address,146.0.191.10,100,105,True,2023-05-13 14:32:49,R_OybHKf33g2D37QR,,,,,49.7498,6.1661,anonymous,DE,Weiss ich nicht / keine Angabe,Nein,7,6,8,Nein,,ein bisschen repräsentativ,c5ac39227fb28a80757f7e25e80cec8b,
2023-05-13 14:47:46,2023-05-13 14:48:45,IP Address,5.145.14.70,100,58,True,2023-05-13 14:48:45,R_2CoWufc1Q2FIdnL,,,,,47.2176,7.792,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,7,2,Nein,,weder unrepräsentativ noch repräsentativ,e4f80039854476b7c1479eb986d8ffcf,
2023-05-13 15:00:45,2023-05-13 15:01:26,IP Address,178.39.72.36,100,41,True,2023-05-13 15:01:27,R_10uOkyYd41uwHG2,,,,,47.3503,8.5561,anonymous,DE,Ich habe für nein abgestimmt,Ja,7,6,8,Nein,,eher repräsentativ,b2841d2cc4b2091b25d6919b0163e1b9,
2023-05-13 15:55:56,2023-05-13 15:56:59,IP Address,178.196.181.179,100,62,True,2023-05-13 15:57:00,R_10wxWmaFQo7FwQV,,,,,47.3604,8.5388,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,7,7,4,Nein,,eher repräsentativ,6af648c8dbde42eb115c41e8ecc84a86,
2023-05-13 16:36:44,2023-05-13 16:37:37,IP Address,178.196.41.39,100,53,True,2023-05-13 16:37:38,R_31HQlglukQBys0k,,,,,47.1726,8.3632,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,6,6,Nein,,ein bisschen repräsentativ,655689cfeeba6c11a1895b6ef0b28f82,
2023-05-13 17:09:02,2023-05-13 17:10:44,IP Address,195.202.210.20,100,101,True,2023-05-13 17:10:45,R_3z53hoQyi7mvB3H,,,,,46.1607,8.8087,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,1,Nein,,sehr repräsentativ,b64f96552232c27ad0c503bc585b74ba,
2023-05-13 17:10:07,2023-05-13 17:11:03,IP Address,76.102.219.209,100,56,True,2023-05-13 17:11:03,R_Q9qvh0lZYW1Wg7f,,,,,37.8938,-122.5303,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,6,6,Nein,,ein bisschen repräsentativ,1b0fe7eefa9ef508e414d2acbb6b01f1,
2023-05-13 17:11:27,2023-05-13 17:12:40,IP Address,194.230.161.180,100,72,True,2023-05-13 17:12:40,R_sHEXK1pAnrJVeZr,,,,,47.4907,8.7388,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,8,8,3,"Ja, und zwar",Ich konnte eine Verbindung nicht entfernen,eher repräsentativ,0cbed2fd6d7912025f61ed85b0ab11b4,
2023-05-13 17:20:51,2023-05-13 17:22:10,IP Address,217.160.34.45,100,79,True,2023-05-13 17:22:10,R_1fjRz6YhtDZ3zq5,,,,,51.2993,9.491,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,7,Nein,,sehr repräsentativ,a84724aba4777944eec007a709296f07,
2023-05-13 17:52:54,2023-05-13 18:01:26,IP Address,89.217.5.184,100,511,True,2023-05-13 18:01:28,R_vVOJmqJ3AjB3ZtL,,,,,47.6934,8.6473,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,7,9,Nein,,sehr repräsentativ,cd66cad750b4ba95b5931c08c546fdeb,
2023-05-13 18:17:27,2023-05-13 18:18:41,IP Address,77.56.24.104,100,73,True,2023-05-13 18:18:43,R_1lsjAeP3i1yd29a,,,,,47.3841,8.7502,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,7,9,Nein,,sehr repräsentativ,5dfbc9ecfcbb8ead77cf75695cbe8a07,
2023-05-13 18:36:50,2023-05-13 18:37:30,IP Address,31.10.144.31,100,39,True,2023-05-13 18:37:30,R_1roml0S1jC0vK0B,,,,,47.3682,8.5671,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,1,Nein,,ein bisschen repräsentativ,abbeef52a7c9da865e025038d83c0899,
2023-05-13 19:09:51,2023-05-13 19:11:16,IP Address,178.238.166.59,100,84,True,2023-05-13 19:11:17,R_2YS3VJ0nSPXQkO7,,,,,46.8089,7.1626,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für nein abgestimmt",Ja,6,7,3,Nein,,eher repräsentativ,bfcc46ee44d7ffa77b8d2810225f7b50,
2023-05-13 19:11:17,2023-05-13 19:12:17,IP Address,103.120.112.194,100,60,True,2023-05-13 19:12:18,R_SUXmNfiDFxmDiqB,,,,,13.7442,100.4608,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,5,5,7,Nein,,ein bisschen repräsentativ,0d4ca2b688f9a34e31abd6d75f4df18e,
2023-05-13 19:15:49,2023-05-13 19:16:32,IP Address,178.38.56.43,100,42,True,2023-05-13 19:16:33,R_10TtU8UWwZbtTX6,,,,,47.4131,9.1842,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für nein abgestimmt",Nein,5,4,6,Nein,,sehr repräsentativ,09172dcab1b471603e71ddbaece974e1,
2023-05-13 19:42:19,2023-05-13 19:43:51,IP Address,62.167.117.193,100,91,True,2023-05-13 19:43:52,R_3r2rOVS1kfcB5IC,,,,,47.3857,8.5348,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,7,Nein,,eher repräsentativ,31adbb8db2db16c14dd745dbb6387c14,
2023-05-13 19:45:25,2023-05-13 19:47:16,IP Address,85.0.218.161,100,111,True,2023-05-13 19:47:17,R_2dLnKpz9nWRSfIP,,,,,47.4097,8.4473,anonymous,DE,Ich habe für nein abgestimmt,Nein,2,2,5,"Ja, und zwar",Brauchte zu viel Zeit um das Mind Map zu vervollständigen,ein bisschen repräsentativ,c6249d38c8cab59646cc0219bc2f8ee9,
2023-05-13 20:32:11,2023-05-13 20:32:36,IP Address,213.55.226.223,100,25,True,2023-05-13 20:32:38,R_2t5n126TiRsXXPg,,,,,47.3682,8.5671,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,6,Nein,,eher repräsentativ,98b9205697f1ba42bb12de5aaae29647,
2023-05-13 21:58:54,2023-05-13 22:00:41,IP Address,31.10.174.176,100,107,True,2023-05-13 22:00:42,R_0IYvNQ2XSbG51ux,,,,,46.8089,7.1626,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,5,5,5,Nein,,ein bisschen repräsentativ,bb23588a794f044e20069df61cc316de,
2023-05-13 22:04:33,2023-05-13 22:05:22,IP Address,31.10.147.187,100,49,True,2023-05-13 22:05:22,R_2aY66jAssSaIdgz,,,,,47.3512,8.5011,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,5,5,6,Nein,,eher repräsentativ,353519e63c5dcce91235b0c7691be289,
2023-05-14 00:10:25,2023-05-14 00:11:15,IP Address,178.238.174.111,100,49,True,2023-05-14 00:11:16,R_3MEjZY62kniIgTR,,,,,47.3804,8.5412,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,4,Nein,,weder unrepräsentativ noch repräsentativ,2090888493e0b5b927ab4af52cedb41d,
2023-05-14 09:52:33,2023-05-14 09:53:57,IP Address,85.1.186.128,100,83,True,2023-05-14 09:53:57,R_1kNPu1QLJFo0nSU,,,,,47.4234,9.3696,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,4,Nein,,sehr repräsentativ,6cf7e4b5ff3b631ceef3948e6389aa0a,
2023-05-14 10:00:36,2023-05-14 10:01:47,IP Address,104.28.62.88,100,71,True,2023-05-14 10:01:48,R_s6YkPO5lRBILiQV,,,,,47.3682,8.5671,anonymous,DE,Ich habe für nein abgestimmt,Nein,5,4,9,Nein,,ein bisschen repräsentativ,3d3bc9d76bc93a63858cef11fb639b24,
2023-05-14 10:15:55,2023-05-14 10:16:54,IP Address,178.197.219.178,100,59,True,2023-05-14 10:16:56,R_2yjCFN0RU1Z4pk0,,,,,47.3433,8.5394,anonymous,DE,Ich habe für ja abgestimmt,Ja,5,8,4,Nein,,eher repräsentativ,b5066a914217724145c35b3bdc90038d,
2023-05-14 10:25:10,2023-05-14 10:26:02,IP Address,194.230.148.175,100,52,True,2023-05-14 10:26:04,R_ZDLxe5GrexeNcNX,,,,,47.3661,8.5243,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,4,Nein,,sehr repräsentativ,c9d0715107464928a6a3b63d94a8f3b4,
2023-05-14 10:43:53,2023-05-14 10:44:53,IP Address,85.1.94.139,100,60,True,2023-05-14 10:44:55,R_PGR6xu8bXsDShA5,,,,,47.3713,7.9966,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,6,5,5,Nein,,eher repräsentativ,ab29022fe281dc99ccccc95bea6d1168,
2023-05-14 10:57:09,2023-05-14 10:57:49,IP Address,77.58.196.180,100,40,True,2023-05-14 10:57:51,R_2cbyfCb35caHCXb,,,,,47.0242,8.2566,anonymous,DE,Ich habe für nein abgestimmt,Nein,1,1,8,Nein,,eher repräsentativ,e6d72c7dd2958a4d86cf7b385da8dff9,
2023-05-14 11:12:47,2023-05-14 11:13:24,IP Address,85.1.88.173,100,37,True,2023-05-14 11:13:25,R_3Dj3WBjx9IiDtsy,,,,,47.3206,7.6958,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,6,6,3,Nein,,ein bisschen repräsentativ,4e796257dd799eb13e9368a68d78c7b4,
