StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,gender,age,attention check,education,u
2023-05-17 18:42:37,2023-05-17 18:43:59,IP Address,46.253.188.12,100,81,True,2023-05-17 18:43:59,R_2qCxXAgCwi0KBNm,,,,,47.5586,8.4693,anonymous,DE,"Ja1,Ja2",männlich,41,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),7b8a2552fbee0b225e8424fd211e00ef
2023-05-17 18:43:19,2023-05-17 18:44:02,IP Address,213.55.224.5,100,43,True,2023-05-17 18:44:03,R_3puuY4J3gQG3I43,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,7e6af56385d55b349fc105ef33fa46bb
2023-05-17 18:43:52,2023-05-17 18:44:09,IP Address,31.10.154.208,100,17,True,2023-05-17 18:44:09,R_2yaolO7kg3AeC9m,,,,,47.3433,8.5394,anonymous,DE,"Ja1,Ja2",,,,,cc9bdfe47c9096d4868c1969141fdf0f
2023-05-17 18:47:37,2023-05-17 18:48:21,IP Address,77.58.180.208,100,43,True,2023-05-17 18:48:23,R_1OUisQaZHpkawKZ,,,,,46.9354,7.4271,anonymous,DE,"Ja1,Ja2",,,,,e7d374edfaa986b9e8f3a71603f39657
2023-05-17 18:48:06,2023-05-17 18:48:41,IP Address,84.75.72.149,100,34,True,2023-05-17 18:48:49,R_2WIvxRImXxYIpfR,,,,,47.3992,8.3956,anonymous,DE,"Ja1,Ja2",weiblich,48,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),375eb76ef00c23bc5b58fb22d7cae4bf
2023-05-17 18:49:30,2023-05-17 18:49:51,IP Address,102.129.143.47,100,21,True,2023-05-17 18:49:51,R_1FzcvdmlLQ8dGRU,,,,,47.1937,8.4202,anonymous,DE,"Ja1,Ja2",,,,,342800041334a2cd6ec8362d809951e4
2023-05-17 18:49:45,2023-05-17 18:50:37,IP Address,84.227.72.215,100,51,True,2023-05-17 18:50:38,R_8jO6BGi58GVGnaV,,,,,47.5654,7.5706,anonymous,DE,"Ja1,Ja2",,,,,5a0e5ea76c0213da515257024411a980
2023-05-17 18:49:16,2023-05-17 18:51:03,IP Address,179.43.145.229,100,106,True,2023-05-17 18:51:03,R_z112UQ36Tec0ORz,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",männlich,57,Tennisspielen,Obligatorische Schule,8a7ad3483a0d2415228d9ad3a2e71660
2023-05-17 18:51:45,2023-05-17 18:52:12,IP Address,85.0.0.30,100,27,True,2023-05-17 18:52:13,R_2cqj4DEushJZ6OT,,,,,47.1999,8.8506,anonymous,DE,"Ja1,Ja2",,,,,af04b00aee08e9cf5b5b9167def10dba
2023-05-17 18:40:58,2023-05-17 18:52:20,IP Address,62.167.160.182,100,681,True,2023-05-17 18:52:20,R_1i4fLumi1y8ZDB1,,,,,47.3857,8.5348,anonymous,DE,"Ja1,Ja2",männlich,71,Tennisspielen,Obligatorische Schule,2190757791ad8fb15e423ae03de18bbf
2023-05-17 18:52:57,2023-05-17 18:53:34,IP Address,62.167.161.196,100,36,True,2023-05-17 18:53:35,R_8H5ff9mB6LgXXlT,,,,,47.3661,8.5243,anonymous,DE,"Ja1,Ja2",weiblich,44,Tennisspielen,Obligatorische Schule,863202566e9a3da105a4081d468900ff
2023-05-17 18:55:18,2023-05-17 18:55:36,IP Address,178.198.53.223,100,18,True,2023-05-17 18:55:37,R_ZwKGsEkfp0cznfr,,,,,47.3444,8.1584,anonymous,DE,"Ja1,Ja2",,,,,80288ec277c041f819174e9e01a41e84
2023-05-17 18:56:45,2023-05-17 18:56:53,IP Address,77.58.69.187,100,7,True,2023-05-17 18:56:54,R_1nUwuIYSbOsVARj,,,,,47.0242,8.2566,anonymous,DE,"Ja1,Ja2",,,,,74e71cb0f442c0b83ddd0ef8174e78d5
2023-05-17 18:56:29,2023-05-17 18:58:35,IP Address,45.90.57.220,100,126,True,2023-05-17 18:58:36,R_xmRXIMmVLw2vHTr,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",männlich,57,Tennisspielen,Obligatorische Schule,a1da5477f1baa65a2e5c4ff82efa82f7
2023-05-17 18:59:52,2023-05-17 19:00:05,IP Address,195.202.243.6,100,12,True,2023-05-17 19:00:06,R_2PAmLSDkiswHA7E,,,,,47.1441,7.2643,anonymous,DE,"Ja1,Ja2",,,,,d7ba11fadab60256cefbf745510f29cb
2023-05-17 18:55:35,2023-05-17 19:00:16,IP Address,178.238.166.59,100,281,True,2023-05-17 19:00:17,R_31Bky4PFUnLKf6O,,,,,46.8089,7.1626,anonymous,DE,"Ja1,Ja2",männlich,68,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),444be87539b0c0010cf4614d69e273f4
2023-05-17 19:00:15,2023-05-17 19:00:44,IP Address,178.197.197.47,100,28,True,2023-05-17 19:00:45,R_3PwdcM79WITkHNE,,,,,46.7973,7.1522,anonymous,DE,"Ja1,Ja2",,,,,98f65005c67df80fd52d32db5cb5938a
2023-05-17 19:01:37,2023-05-17 19:02:01,IP Address,179.43.176.203,100,23,True,2023-05-17 19:02:02,R_etxabAafT0RRcuB,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",männlich,42,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),1d8ffa8d82eb7b70fa3d65a8bf3d2889
2023-05-17 19:01:47,2023-05-17 19:02:13,IP Address,77.58.69.187,100,26,True,2023-05-17 19:02:13,R_2S9rt57IoyJF1Z8,,,,,47.0242,8.2566,anonymous,DE,"Ja1,Ja2",männlich,49,Tennisspielen,Obligatorische Schule,41f831216711fb3bef0ddf13af9976fa
2023-05-17 19:03:50,2023-05-17 19:04:04,IP Address,178.197.233.215,100,14,True,2023-05-17 19:04:06,R_2P7n8mKCa3ISGBj,,,,,46.915,7.4623,anonymous,DE,"Ja1,Ja2",,,,,aee644c64bc389dcb2b897f72b7e42ec
2023-05-17 19:03:35,2023-05-17 19:04:05,IP Address,104.28.54.46,100,30,True,2023-05-17 19:04:07,R_1cUoZZOTYMkvRuh,,,,,50.1188,8.6843,anonymous,DE,"Ja1,Ja2",weiblich,49,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),31dbc3f3b1c542346c9f42c905724171
2023-05-17 19:02:53,2023-05-17 19:04:42,IP Address,45.90.57.220,100,108,True,2023-05-17 19:04:43,R_9KwUhbnMPRRhku5,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",männlich,56,Tennisspielen,Obligatorische Schule,3aadb02b620826a41a91e067739e5a4f
2023-05-17 19:06:03,2023-05-17 19:06:30,IP Address,176.127.93.198,100,27,True,2023-05-17 19:06:31,R_20MdS0QDdqP6Bjy,,,,,47.5805,9.3897,anonymous,DE,"Ja1,Ja2",männlich,49,Essen zubereiten,Bachelor/ Master/ Promotion (Dr. / PhD),0d954d36185b8e83689e5a33e78cd31b
2023-05-17 19:06:35,2023-05-17 19:06:57,IP Address,85.0.105.113,100,21,True,2023-05-17 19:06:57,R_1hZoAMaU1Y91t6I,,,,,46.3205,6.9688,anonymous,DE,"Ja1,Ja2",,,,,dade4cd6e44a235f38041b59c74d832c
2023-05-17 19:03:22,2023-05-17 19:06:59,IP Address,45.90.58.145,100,216,True,2023-05-17 19:07:00,R_3VFt5fAKnc13gxb,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",männlich,57,Tennisspielen,Obligatorische Schule,dcf60f8b4a1d275c0bc16111027ff7c5
2023-05-17 19:06:07,2023-05-17 19:07:54,IP Address,45.90.58.145,100,107,True,2023-05-17 19:07:55,R_301QnOaaYrS5rSl,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",männlich,57,Tennisspielen,Obligatorische Schule,e385fffd87b1665f3c5626e7d5328783
2023-05-17 19:08:23,2023-05-17 19:08:46,IP Address,77.56.66.156,100,22,True,2023-05-17 19:08:47,R_wSF9IDqYPXpt065,,,,,47.3444,8.7231,anonymous,DE,"Ja1,Ja2",,,,,10a04fe849b3f188055f6b7134c62b77
2023-05-17 19:05:44,2023-05-17 19:09:02,IP Address,62.202.182.28,100,197,True,2023-05-17 19:09:02,R_2TorKfl4SGowbTD,,,,,47.3503,8.5561,anonymous,DE,"Ja1,Ja2",weiblich,55,Tennisspielen,Obligatorische Schule,1d32a440bb1c9f017a2492986e63139a
2023-05-17 19:11:23,2023-05-17 19:11:41,IP Address,172.225.26.31,100,18,True,2023-05-17 19:11:41,R_1mecKuGHpSniUzH,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,d423df490fa31a16223da448e6ce6d85
2023-05-17 19:10:34,2023-05-17 19:12:43,IP Address,45.90.58.145,100,129,True,2023-05-17 19:12:43,R_vxkUpPtQSXRx2Fz,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",männlich,57,Tennisspielen,Obligatorische Schule,893aacabe030392c25b26c941240e30d
2023-05-17 19:11:46,2023-05-17 19:13:25,IP Address,45.90.57.220,100,98,True,2023-05-17 19:13:25,R_3iVDoTP8BGQ0Aj3,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",männlich,56,Tennisspielen,Obligatorische Schule,554cfe3dc749c78353b92eeb257bf91d
2023-05-17 19:12:36,2023-05-17 19:13:43,IP Address,45.90.57.220,100,67,True,2023-05-17 19:13:44,R_1NCzmzSYE73vBEb,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",männlich,42,Tennisspielen,Kein Abschluss,937df8bafa28333b37261593be51cb8f
2023-05-17 19:13:23,2023-05-17 19:13:46,IP Address,89.217.18.41,100,23,True,2023-05-17 19:13:47,R_2TnOl4k9BLhiyA7,,,,,47.3823,8.5397,anonymous,DE,"Ja1,Ja2",,,,,d33bdc4a4df5b4f806875db173e4f594
2023-05-17 19:11:41,2023-05-17 19:14:39,IP Address,87.102.171.98,100,178,True,2023-05-17 19:14:40,R_272qKZs05BNwJPa,,,,,47.523,7.6477,anonymous,DE,"Ja1,Ja2",weiblich,67,Tennisspielen,Obligatorische Schule,58c5dd7615e5170a84bda540189a9365
2023-05-17 19:11:36,2023-05-17 19:15:43,IP Address,179.43.146.25,100,247,True,2023-05-17 19:15:44,R_23qB9blGmW0bgKR,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",männlich,57,Tennisspielen,Obligatorische Schule,7ffdde304941c89749bf3b796bffb9b6
2023-05-17 19:15:49,2023-05-17 19:17:43,IP Address,45.90.58.145,100,114,True,2023-05-17 19:17:44,R_1esAcFVTh9DJEuH,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",männlich,58,Tennisspielen,Obligatorische Schule,e8e93251e47955a32b4887e9d0678ed0
2023-05-17 19:18:34,2023-05-17 19:18:44,IP Address,178.197.248.27,100,10,True,2023-05-17 19:18:44,R_yQgFBnySUp4FRZf,,,,,47.3254,8.5513,anonymous,DE,"Ja1,Ja2",,,,,cf0373994dcf8911d41d492ad20993b0
2023-05-17 19:15:09,2023-05-17 19:18:50,IP Address,45.90.57.220,100,220,True,2023-05-17 19:18:50,R_1NxKTuZuuAUZyQg,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",männlich,57,Tennisspielen,Obligatorische Schule,ba5eff7832dc7bc99fb22f4c919e29e2
2023-05-17 19:18:39,2023-05-17 19:20:25,IP Address,46.127.28.161,100,106,True,2023-05-17 19:20:27,R_1OrxDamuszC8RxK,,,,,47.3823,8.5397,anonymous,DE,"Ja1,Ja2",männlich,66,Wandern,Bachelor/ Master/ Promotion (Dr. / PhD),0486e5de267232c95db69b6a119da94a
2023-05-17 19:19:20,2023-05-17 19:20:27,IP Address,31.10.159.34,100,66,True,2023-05-17 19:20:27,R_3stwnjm8Buqpc7y,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",weiblich,49,Essen zubereiten,Obligatorische Schule,760a76d7262c192e7dd58ca023e71cbd
2023-05-17 19:12:19,2023-05-17 19:20:37,IP Address,178.198.189.62,100,498,True,2023-05-17 19:20:37,R_1mLzJgge8OvEFs5,,,,,47.0349,8.3167,anonymous,DE,"Ja1,Ja2",männlich,62,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),d277bd4c8d3dc290b8bd1b3bb57b621c
2023-05-17 19:19:45,2023-05-17 19:21:33,IP Address,80.219.132.58,100,107,True,2023-05-17 19:21:33,R_1INqAKyBFMAuTnV,,,,,46.9698,7.4584,anonymous,DE,"Ja1,Ja2",weiblich,43,Essen zubereiten,Hochschulreife / Matur,3ab5874a4795283f6a15b059ffc6c0ea
2023-05-17 19:23:10,2023-05-17 19:24:18,IP Address,92.104.46.160,100,67,True,2023-05-17 19:24:19,R_C2Ar6Xnlwd22ZUd,,,,,47.4123,9.4526,anonymous,DE,"Ja1,Ja2",,,,,ff830144b635602a04f3aafdd4e2d1ac
2023-05-17 19:24:10,2023-05-17 19:24:48,IP Address,179.43.146.25,100,38,True,2023-05-17 19:24:49,R_1mDXtZEB56mbEim,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",,,,,2bddaeb8cf265818dd8b109b4679530f
2023-05-17 19:26:13,2023-05-17 19:26:28,IP Address,82.136.77.63,100,14,True,2023-05-17 19:26:29,R_2VPjxaexisE3wgc,,,,,47.1233,8.5929,anonymous,DE,"Ja1,Ja2",,,,,46dfc6d6aca97fcd5f37bf180fcb84e7
2023-05-17 19:26:21,2023-05-17 19:26:44,IP Address,31.10.128.216,100,23,True,2023-05-17 19:26:45,R_3mgAf1aYq3YBG3h,,,,,47.4663,8.3471,anonymous,DE,"Ja1,Ja2",,,,,b570ed3ffe5a3cc3c44bac1fe3fdfed7
2023-05-17 19:23:49,2023-05-17 19:26:47,IP Address,45.90.58.145,100,177,True,2023-05-17 19:26:48,R_3OctUol0IId1qAC,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",männlich,57,Tennisspielen,Obligatorische Schule,55dc00e212962a5aeaa0280581943acd
2023-05-17 19:24:39,2023-05-17 19:26:51,IP Address,178.39.49.235,100,131,True,2023-05-17 19:26:51,R_3g5uDTwIpIFkygj,,,,,47.4617,8.5868,anonymous,DE,"Ja1,Ja2",weiblich,44,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),55640b3c9b79cc667f8ced2fe2b95a99
2023-05-17 19:26:35,2023-05-17 19:27:19,IP Address,217.80.24.31,100,44,True,2023-05-17 19:27:20,R_1QMaerFyR6Biedy,,,,,47.8777,7.6611,anonymous,DE,"Ja1,Ja2",,,,,51167ed1bceae892ee091b20fd508983
2023-05-17 19:27:28,2023-05-17 19:27:50,IP Address,217.84.116.168,100,22,True,2023-05-17 19:27:51,R_22xY1j9Oa5R9alC,,,,,47.8257,7.9442,anonymous,DE,"Ja1,Ja2",,,,,f08a2bb1b803d6fd3241753c1faed011
2023-05-17 19:28:01,2023-05-17 19:28:22,IP Address,213.55.225.94,100,20,True,2023-05-17 19:28:23,R_1pRLa8Yg5rL7l4d,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,dffc695a499401fc2dc0a887478d4993
2023-05-17 19:26:02,2023-05-17 19:28:32,IP Address,179.43.146.25,100,150,True,2023-05-17 19:28:32,R_2frFqg7L2mz950g,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",männlich,57,Tennisspielen,Kein Abschluss,843b52986239666bb382b230989d9aec
2023-05-17 19:24:54,2023-05-17 19:29:20,Spam,45.90.57.220,100,266,True,2023-05-17 19:29:21,R_3iI28vACsWWWUsZ,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",männlich,57,Tennisspielen,Obligatorische Schule,64eb2a903ffbf6ca5dc06d53f9373a7d
2023-05-17 19:27:40,2023-05-17 19:29:30,Spam,179.43.146.25,100,110,True,2023-05-17 19:29:30,R_1QEiEIR2rIJdMYy,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",männlich,57,Tennisspielen,Obligatorische Schule,9ae465b91aafbd2f2a0a57148c52ac3d
2023-05-17 19:30:24,2023-05-17 19:30:40,IP Address,185.163.175.15,100,16,True,2023-05-17 19:30:41,R_3fuUOZWTBNjg9v3,,,,,40.9354,9.1788,anonymous,DE,"Ja1,Ja2",,,,,158526a2e3a76236af5bd37eda9d1ec4
2023-05-17 19:29:24,2023-05-17 19:30:54,IP Address,89.217.53.148,100,89,True,2023-05-17 19:30:55,R_1jGRRXIJlJh3I4o,,,,,47.3821,8.5728,anonymous,DE,"Ja1,Ja2",männlich,40,Tennisspielen,Obligatorische Schule,48168b318f378f25c5ffd58d83c34e59
2023-05-17 19:30:42,2023-05-17 19:31:20,IP Address,188.60.77.218,100,38,True,2023-05-17 19:31:21,R_2aKuPwlOQYU8FJP,,,,,46.4008,7.7821,anonymous,DE,"Ja1,Ja2",,,,,e94296f79bd6296be8de305fecc10cc1
2023-05-17 19:30:22,2023-05-17 19:32:08,IP Address,179.43.146.25,100,106,True,2023-05-17 19:32:09,R_1kMurevtTnNqmRa,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",männlich,57,Tennisspielen,Obligatorische Schule,2caa1286c8cf5c5f4c7a2613b207e4ae
2023-05-17 19:32:27,2023-05-17 19:33:12,IP Address,85.0.123.51,100,44,True,2023-05-17 19:33:13,R_sgRmQIPDRyhh5CN,,,,,47.1102,8.2789,anonymous,DE,"Ja1,Ja2",männlich,43,Tennisspielen,Hochschulreife / Matur,dee9aefeb317b566eaffb2721f7746bd
2023-05-17 19:32:59,2023-05-17 19:33:26,IP Address,31.10.162.130,100,26,True,2023-05-17 19:33:27,R_21oVPvvp3Rmf58z,,,,,46.9904,6.9339,anonymous,DE,"Ja1,Ja2",,,,,3e0ab6b06bbffac39de348d6f44e920d
2023-05-17 19:34:44,2023-05-17 19:35:04,IP Address,188.63.87.8,100,20,True,2023-05-17 19:35:05,R_pLDQKOHRYnyTDR7,,,,,47.15,7.2449,anonymous,DE,"Ja1,Ja2",,,,,78d37b09809f8343796e4eced8967d58
2023-05-17 19:35:16,2023-05-17 19:36:21,IP Address,178.195.126.24,100,65,True,2023-05-17 19:36:22,R_3NQbXzmXnQjpI7k,,,,,47.3449,7.9059,anonymous,DE,"Ja1,Ja2",männlich,51,Essen zubereiten,Obligatorische Schule,2f56aa06005f350679a35712449ee9aa
2023-05-17 19:34:10,2023-05-17 19:38:27,IP Address,31.10.162.130,100,257,True,2023-05-17 19:38:28,R_3RdCGy5t9HAfPNM,,,,,46.9904,6.9339,anonymous,DE,"Ja1,Ja2",männlich,34,Tennisspielen,Obligatorische Schule,7382949f82558fb198984b6eb2c299f5
2023-05-17 19:38:20,2023-05-17 19:38:48,IP Address,77.56.139.241,100,28,True,2023-05-17 19:38:49,R_1k0kf26DormYUmB,,,,,47.3804,8.5412,anonymous,DE,"Ja1,Ja2",,,,,c7f46878c88f3e8ca1a92812b69f3ad8
2023-05-17 19:38:15,2023-05-17 19:38:49,IP Address,179.43.146.25,100,33,True,2023-05-17 19:38:49,R_2YtBjHstiD3Vgdk,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",männlich,57,Tennisspielen,Obligatorische Schule,483733582fe0075f2acb510aaf48811a
2023-05-17 19:38:21,2023-05-17 19:39:01,IP Address,179.43.145.229,100,40,True,2023-05-17 19:39:02,R_1N7QHmglmemSmKl,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",männlich,57,Tennisspielen,Obligatorische Schule,566a52afa9473b0fcc9a55345dce13cc
2023-05-17 19:39:36,2023-05-17 19:41:05,IP Address,77.56.188.214,100,89,True,2023-05-17 19:41:06,R_2Vz1coumzACT6ug,,,,,47.4565,9.6305,anonymous,DE,"Ja1,Ja2",weiblich,49,Essen zubereiten,Hochschulreife / Matur,80564a1e7fb4e99129d434c146ab8ce6
2023-05-17 19:41:37,2023-05-17 19:42:03,IP Address,188.60.68.112,100,26,True,2023-05-17 19:42:04,R_r8UDqdVBxwhlYL7,,,,,46.5363,6.6428,anonymous,DE,"Ja1,Ja2",,,,,abc994e75e249852e00dbee8eb42d3e0
2023-05-17 19:24:23,2023-05-17 19:42:30,IP Address,109.164.203.134,100,1087,True,2023-05-17 19:42:31,R_1QASGAy63dzKiJ4,,,,,47.3254,8.5513,anonymous,DE,"Ja1,Ja2",männlich,53,Tennisspielen,Obligatorische Schule,4596c770e93d05387eb86c650eff1f07
2023-05-17 19:40:32,2023-05-17 19:42:33,IP Address,45.90.57.220,100,121,True,2023-05-17 19:42:34,R_3rZzU7wGlcsA2vf,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",männlich,57,Tennisspielen,Obligatorische Schule,d64989485a78ff887604aff4700d9dbe
2023-05-17 19:42:32,2023-05-17 19:43:03,IP Address,178.197.219.29,100,31,True,2023-05-17 19:43:03,R_22X3S0za9HrTeUw,,,,,47.3433,8.5394,anonymous,DE,"Ja1,Ja2",,,,,650031dfc960c79ad5e5a1581dde48a9
2023-05-17 19:43:17,2023-05-17 19:43:36,IP Address,194.230.148.47,100,19,True,2023-05-17 19:43:37,R_r7GqibNfIssyQ8h,,,,,47.3661,8.5243,anonymous,DE,"Ja1,Ja2",,,,,51e3b39d85c9819c7484e1d55ba3e987
2023-05-17 19:43:24,2023-05-17 19:44:06,IP Address,179.43.146.25,100,42,True,2023-05-17 19:44:06,R_3ptcPvuxaz7L9MG,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",männlich,57,Tennisspielen,Obligatorische Schule,a9c3dce513220c53797da0f8bf426465
2023-05-17 19:44:11,2023-05-17 19:44:19,IP Address,178.39.121.233,100,7,True,2023-05-17 19:44:19,R_2ZJn49XfBgIM1PM,,,,,47.5766,7.5849,anonymous,DE,"Ja1,Ja2",,,,,e3b6a777e18fe57a9b6a3e28ee52f7a0
2023-05-17 19:44:21,2023-05-17 19:44:53,IP Address,213.55.224.30,100,31,True,2023-05-17 19:44:53,R_3NId4snLKSJHpGt,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,2cf8765b8d2ad376726ae02f33a3f639
2023-05-17 19:44:18,2023-05-17 19:45:03,IP Address,45.90.58.145,100,44,True,2023-05-17 19:45:03,R_1gqnj9pHbyXYeay,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",männlich,57,Tennisspielen,Obligatorische Schule,4c07db24ea4895b67c13d77b6cc402ea
2023-05-17 19:33:59,2023-05-17 19:46:15,IP Address,87.245.108.76,100,736,True,2023-05-17 19:46:15,R_1gBI5l7qVJDE3os,,,,,47.6587,8.8577,anonymous,DE,"Ja1,Ja2",weiblich,44,Tennisspielen,Obligatorische Schule,447c34aa42bad8808d3f9f9a9dcf4319
2023-05-17 19:46:53,2023-05-17 19:47:20,IP Address,179.43.145.232,100,26,True,2023-05-17 19:47:20,R_1QGSDAnkz4iE92F,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",männlich,36,Tennisspielen,Obligatorische Schule,87748df8a37e210127f157c5e3a16225
2023-05-17 19:46:54,2023-05-17 19:47:48,IP Address,45.90.58.145,100,53,True,2023-05-17 19:47:48,R_yWx7FCMeyDrXhw5,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",männlich,58,Tennisspielen,Hochschulreife / Matur,5486cc06f919e5b5742dfdaa1a66b6a0
2023-05-17 19:48:29,2023-05-17 19:49:16,IP Address,87.245.89.54,100,46,True,2023-05-17 19:49:17,R_28RJHMfldb0UNdk,,,,,47.6976,8.5683,anonymous,DE,"Ja1,Ja2",,,,,78e613c3f35fc7ac17bddd98e12ae25f
2023-05-17 19:48:44,2023-05-17 19:49:22,IP Address,45.90.58.145,100,37,True,2023-05-17 19:49:23,R_2Yun8DNoBoWIQlE,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",divers,32,Tennisspielen,Hochschulreife / Matur,9b5695ec64b6bf40220c029b700e3939
2023-05-17 19:49:26,2023-05-17 19:49:48,IP Address,179.43.145.232,100,21,True,2023-05-17 19:49:49,R_2cA6r0bm4BkfqnO,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",weiblich,41,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),1cfeabf750a215ff248a885fbbf7dddf
2023-05-17 19:49:16,2023-05-17 19:50:27,IP Address,178.195.133.200,100,70,True,2023-05-17 19:50:29,R_27fA0bEHVl0aI6L,,,,,47.4565,9.6305,anonymous,DE,"Ja1,Ja2",männlich,65,Tennisspielen,Obligatorische Schule,dd42179a2fe4057ee15575c8b29dc95c
2023-05-17 19:50:32,2023-05-17 19:50:54,IP Address,179.43.145.232,100,21,True,2023-05-17 19:50:54,R_3hbU5ta20pqpffO,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",weiblich,30,Tennisspielen,Obligatorische Schule,2aa484202ce98eef8de191e5e23cd391
2023-05-17 19:50:20,2023-05-17 19:51:28,IP Address,45.90.58.145,100,68,True,2023-05-17 19:51:30,R_2ZQFdisQKqmcfNI,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",männlich,42,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),38e8b829c76da2fa4ea521f780384256
2023-05-17 19:51:03,2023-05-17 19:51:33,IP Address,185.126.151.96,100,30,True,2023-05-17 19:51:34,R_3MooisSAUDIL7yF,,,,,47.394,8.445,anonymous,DE,"Ja1,Ja2",männlich,43,Wandern,Bachelor/ Master/ Promotion (Dr. / PhD),d10a55e2c21f9cfa5de012d20e24f56e
2023-05-17 19:51:00,2023-05-17 19:51:38,IP Address,178.197.201.178,100,37,True,2023-05-17 19:51:38,R_2zOqUiQKGyKxswt,,,,,46.9786,7.4483,anonymous,DE,"Ja1,Ja2",,,,,7b2af9e87106a1284da1fcf76e78b0a5
2023-05-17 19:52:02,2023-05-17 19:52:25,IP Address,185.126.151.96,100,22,True,2023-05-17 19:52:25,R_3sh3rAjnKJcrEpk,,,,,47.394,8.445,anonymous,DE,"Ja1,Ja2",männlich,43,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),296a625e3e84bb1f2d257992266c7c3e
2023-05-17 19:52:18,2023-05-17 19:53:04,IP Address,178.238.173.83,100,46,True,2023-05-17 19:53:05,R_u1Dj3W2n3be15vP,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,cdb7566e55710ab61a6fa56b98559542
2023-05-17 19:53:43,2023-05-17 19:54:43,IP Address,83.77.105.208,100,59,True,2023-05-17 19:54:43,R_27lJ4d15bV6wqsV,,,,,46.9767,7.1993,anonymous,DE,"Ja1,Ja2",weiblich,47,Wandern,Hochschulreife / Matur,697744faf5c0ba36678480428a498040
2023-05-17 19:54:24,2023-05-17 19:55:00,IP Address,45.90.58.145,100,36,True,2023-05-17 19:55:01,R_sRkD9o6UqXK32U1,,,,,46.1953,6.1385,anonymous,DE,"Ja1,Ja2",männlich,50,Tennisspielen,Kein Abschluss,0d95cf19536d3294d28cc6ba337ac09a
2023-05-17 19:53:17,2023-05-17 19:55:02,IP Address,178.238.173.83,100,105,True,2023-05-17 19:55:02,R_2WPBVCHA3NcrwBR,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",männlich,46,Tennisspielen,Obligatorische Schule,1dc64bc8f39e7166391e3c755e583be0
2023-05-17 19:53:51,2023-05-17 19:56:16,IP Address,92.107.149.145,100,144,True,2023-05-17 19:56:16,R_yJSoUX9SCLk8Nxv,,,,,47.0899,8.2928,anonymous,DE,"Ja1,Ja2",weiblich,60,Tennisspielen,Obligatorische Schule,8adc4c7a9600a638aff1733a4cb17d92
