StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,gender,age,attention_check,education,u
2023-06-13 14:23:41,2023-06-13 14:26:12,IP-Adresse,83.219.117.153,100,150,Wahr,2023-06-13 14:26:13,R_2zGQGyISSW0zgI2,,,,,47.0705,7.3546,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,42,Tennisspielen,Hochschulreife / Matur,303d7e07543daa75e827de7fae59f895
2023-06-13 14:31:18,2023-06-13 14:31:28,IP-Adresse,179.43.176.203,100,10,Wahr,2023-06-13 14:31:29,R_2aeIEo92awoK963,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,e75e41c8ba2627b2ad1989e331424c4e
2023-06-13 14:32:16,2023-06-13 14:32:47,Spam,179.43.176.203,100,31,Wahr,2023-06-13 14:32:48,R_bJBdffBp1V9iMWl,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,302908ddc53a15df9badb05c5f270ebf
2023-06-13 14:30:38,2023-06-13 14:33:58,IP-Adresse,80.241.112.12,100,199,Wahr,2023-06-13 14:33:59,R_aY5ILGDrLskBrGh,,,,,47.1322,9.5115,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,43,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),8f44f76ce6e26208f7345c83e5ea0e55
2023-06-13 14:33:11,2023-06-13 14:35:53,IP-Adresse,179.43.176.203,100,162,Wahr,2023-06-13 14:35:54,R_2usn5JRtrTkypeS,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,42,Tennisspielen,Hochschulreife / Matur,9a95f0b3b6b122310e6ef674bdb77836
2023-06-13 14:34:48,2023-06-13 14:37:54,IP-Adresse,194.41.216.169,100,185,Wahr,2023-06-13 14:37:54,R_2fv5gywY3CjVA2X,,,,,46.9786,7.4483,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,41,Tennisspielen,Hochschulreife / Matur,1d0f48968dd27c6b9d642cbbabc8d25f
2023-06-13 14:41:29,2023-06-13 14:41:59,IP-Adresse,178.193.234.42,100,30,Wahr,2023-06-13 14:42:00,R_2rqptiCjkukk4Wa,,,,,46.4884,6.6557,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,1c7e46f62feb02014dd2a684cef36c0d
2023-06-13 14:42:28,2023-06-13 14:45:41,IP-Adresse,179.43.145.229,100,193,Wahr,2023-06-13 14:45:42,R_R9XfaAmRnBlsQrn,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,42,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),b8d8f68fcd2d8a1e108f70d84134a511
2023-06-13 14:42:07,2023-06-13 14:46:17,Spam,179.43.145.229,100,250,Wahr,2023-06-13 14:46:18,R_8CaBqHU2NPIfQDn,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,42,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),1ac1c242d7bf3b2229149d786213a27b
2023-06-13 14:48:19,2023-06-13 14:49:00,IP-Adresse,84.74.138.113,100,40,Wahr,2023-06-13 14:49:00,R_1eDcJqcXnitWFXA,,,,,47.3138,8.7784,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,d773dd995e672bfc59132f3fac6b7bc5
2023-06-13 14:05:39,2023-06-13 14:50:35,IP-Adresse,87.245.101.120,100,2696,Wahr,2023-06-13 14:50:36,R_3EhhGPs77Y8BJGP,,,,,47.7191,8.6246,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,55,Tennisspielen,Obligatorische Schule,e3fa7dd7cfe686c81ff2c07bfc5ff3da
2023-06-13 14:50:53,2023-06-13 14:54:15,IP-Adresse,217.162.242.81,100,202,Wahr,2023-06-13 14:54:16,R_2R8NVhl6SRWGYup,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,52,Tennisspielen,Hochschulreife / Matur,86f09236c16f2cd24fc82fd3c0a4a93a
2023-06-13 14:57:23,2023-06-13 14:59:09,IP-Adresse,212.47.181.7,100,106,Wahr,2023-06-13 14:59:10,R_uyUTXMyDcjrdesp,,,,,47.4907,8.7388,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,58,Stricken,,0100c4d26112e81bac46b0b5f98182a8
2023-06-13 14:59:11,2023-06-13 14:59:50,IP-Adresse,178.38.9.86,100,38,Wahr,2023-06-13 14:59:51,R_3fq0waHZgP6Judq,,,,,47.4382,9.4275,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,65,Essen zubereiten,,fcd60da1a686365c8986afe0edd07638
2023-06-13 15:00:41,2023-06-13 15:01:20,IP-Adresse,85.4.139.15,100,38,Wahr,2023-06-13 15:01:20,R_Rxxwt9Fcjr7FHX3,,,,,46.8498,9.5311,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,65,Joggen,,fed9b87573ff9ea49070712b342f9376
2023-06-13 15:10:07,2023-06-13 15:10:26,IP-Adresse,62.202.180.146,100,18,Wahr,2023-06-13 15:10:27,R_31aUYlzdB3UDQWH,,,,,47.3857,8.5348,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,19,,,35529abfe5765ebe5527cb090261ba85
2023-06-13 15:11:43,2023-06-13 15:12:00,IP-Adresse,5.89.19.166,100,17,Wahr,2023-06-13 15:12:01,R_qCnw2r1ej0Qmhgd,,,,,45.7311,11.8623,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,b3e581310fe62ac40d43a680b2884361
2023-06-13 15:11:57,2023-06-13 15:13:59,IP-Adresse,179.43.145.229,100,122,Wahr,2023-06-13 15:14:00,R_31nhJM63T7nAYWZ,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,42,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),6fb19b00ee3f25faf3164298b0b4cbce
2023-06-13 15:16:50,2023-06-13 15:23:03,IP-Adresse,92.106.161.46,100,372,Wahr,2023-06-13 15:23:03,R_3IbgI0UX6c0eCPV,,,,,47.0523,7.6308,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,72,Tennisspielen,Hochschulreife / Matur,8bcfcc309e2b0ee8072d91f595d1b8da
2023-06-13 15:19:45,2023-06-13 15:27:39,IP-Adresse,85.2.192.186,100,474,Wahr,2023-06-13 15:27:40,R_2saNLT2OWYoQw2t,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,54,Tennisspielen,Hochschulreife / Matur,fc73aab98a66cf1e1c955bb6b5878ed2
2023-06-13 15:31:45,2023-06-13 15:31:55,IP-Adresse,188.63.82.191,100,9,Wahr,2023-06-13 15:31:56,R_1dcAr3vcjYPNumR,,,,,47.4663,8.3471,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,6af837403845d0a481f7cc3a9bb2f46c
2023-06-13 15:36:54,2023-06-13 15:37:03,IP-Adresse,179.43.145.251,100,9,Wahr,2023-06-13 15:37:04,R_sdlPWCMcc04ToLT,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,0f2a1e2061de583fe5ce62ce3a9a7657
2023-06-13 15:34:30,2023-06-13 15:38:36,IP-Adresse,77.58.193.23,100,245,Wahr,2023-06-13 15:38:36,R_3EnxWXhEgme9Ds8,,,,,47.0242,8.2566,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,55,Tennisspielen,Obligatorische Schule,a2e704da608940c1b3b796e7fe1634a7
2023-06-13 15:44:28,2023-06-13 15:44:44,IP-Adresse,104.28.98.105,100,16,Wahr,2023-06-13 15:44:45,R_1jlfod3tx9EZ6IX,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,fdc5d0cd455ba05f33fe8f359775e148
2023-06-13 15:48:02,2023-06-13 15:59:33,IP-Adresse,213.200.254.89,100,691,Wahr,2023-06-13 15:59:34,R_zZtmqDIYHcKiEq5,,,,,47.472,8.5177,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,35,Tennisspielen,Obligatorische Schule,1d324c50fa06f8e371f72264170e68db
2023-06-13 16:03:48,2023-06-13 16:04:14,IP-Adresse,138.190.89.71,100,25,Wahr,2023-06-13 16:04:15,R_3Hq875Hlysd3bvI,,,,,47.3512,8.5011,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,41,Joggen,,3d430d0571e4b89784843c9f7c43f142
2023-06-13 16:07:58,2023-06-13 16:12:02,IP-Adresse,194.56.48.108,100,243,Wahr,2023-06-13 16:12:02,R_tJqAOa9yPRp4JC9,,,,,47.3823,8.5397,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,56,Tennisspielen,Obligatorische Schule,0505bd973d45791f009dd116a23a72bb
2023-06-13 16:26:36,2023-06-13 16:33:08,IP-Adresse,5.149.38.173,100,392,Wahr,2023-06-13 16:33:09,R_ROL8gvjVrDg7ogp,,,,,47.061,7.5851,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,66,Wandern,,f5a6820d07a36f545c5ac0f4a7fc8c6a
2023-06-13 16:14:45,2023-06-13 16:38:53,IP-Adresse,62.167.165.93,100,1448,Wahr,2023-06-13 16:38:54,R_24iSJOX1aycViLA,,,,,46.5207,6.6428,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,6ad25c9184fb4bc41cff11f1d7ff70a5
2023-06-13 16:36:18,2023-06-13 16:38:55,IP-Adresse,85.1.76.128,100,156,Wahr,2023-06-13 16:38:55,R_wUlgjmgal5m7azn,,,,,47.3433,8.5394,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,58,Tennisspielen,Obligatorische Schule,2543fa0b4561521e5230686014b46a74
2023-06-13 16:44:56,2023-06-13 16:45:26,IP-Adresse,178.39.121.74,100,29,Wahr,2023-06-13 16:45:26,R_3mglsd5Wh9LuQzI,,,,,47.5766,7.5849,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,64,Wandern,,e13c142839300d57a2b00f0fc1bebd48
2023-06-13 16:58:15,2023-06-13 16:58:36,IP-Adresse,178.199.5.200,100,20,Wahr,2023-06-13 16:58:37,R_1LNigAcMFfcF801,,,,,47.3449,7.9059,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,b98305fa138eb69dfe9376dc1a5521d4
2023-06-13 17:00:19,2023-06-13 17:00:31,IP-Adresse,212.249.195.146,100,12,Wahr,2023-06-13 17:00:32,R_ehDxdPZpGwasiD7,,,,,47.0642,8.2852,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,03369f50aa746ec014a1fe28a48f75a8
2023-06-13 17:02:21,2023-06-13 17:02:29,Spam,178.199.5.200,100,7,Wahr,2023-06-13 17:02:30,R_3Kq06cxb1S23hSl,,,,,47.3449,7.9059,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,dbf38745f4a3d82d062dd83ad8c09fcd
2023-06-13 17:04:18,2023-06-13 17:04:43,IP-Adresse,194.230.161.139,100,25,Wahr,2023-06-13 17:04:44,R_3VsGwsUjzB9bDt7,,,,,47.5128,8.749,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,3997deaab7a354ee011fec259c0ea5e4
2023-06-13 17:28:16,2023-06-13 17:28:35,IP-Adresse,178.238.173.114,100,18,Wahr,2023-06-13 17:28:35,R_1pM48PU3MsgnGAE,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,a082ae323efc9e8403cc4b1c6bac51d7
2023-06-13 17:31:30,2023-06-13 17:31:38,IP-Adresse,188.60.221.0,100,7,Wahr,2023-06-13 17:31:38,R_3nvWMuybSdgsSaJ,,,,,47.0179,8.3064,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,b11a6d7a1987997a93f05a2ebf5c0b31
2023-06-13 17:52:01,2023-06-13 17:53:40,IP-Adresse,84.73.128.78,100,99,Wahr,2023-06-13 17:53:41,R_10Z2nrPFf1Tl32d,,,,,47.5457,7.5365,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",männlich,56,Tennisspielen,Obligatorische Schule,cc42c5304deb6e907423febde01bdf16
2023-06-13 18:05:20,2023-06-13 18:08:23,IP-Adresse,146.70.99.39,100,182,Wahr,2023-06-13 18:08:25,R_2YzIpsNzP8kqBJq,,,,,47.394,8.445,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,68,Tennisspielen,Hochschulreife / Matur,4d22024c2487bf70b824fba73c1b2a69
