"","participantID.wave2","participantID","consent","gender","age","attention.check","education","voteCo2","intendedVote","ratingPositive","ratingFavor","politicalOrientation","technical_problem","technical_problem_2_TEXT","representative","CAM_ID_t1","mean_valence_macro_t1","mean_valence_normed_macro_t1","density_macro_t1","transitivity_macro_t1","centr_degree_macro_t1","centr_clo_macro_t1","centr_betw_macro_t1","centr_eigen_macro_t1","meanDistance_directed_macro_t1","meanDistance_undirected_macro_t1","diameter_weighted_undirected_macro_t1","diameter_unweighted_undirected_macro_t1","diameter_unweighted_directed_macro_t1","num_nodes_macro_t1","num_nodes_pos_macro_t1","num_nodes_neg_macro_t1","num_nodes_neut_macro_t1","num_nodes_ambi_macro_t1","num_edges_macro_t1","num_edges_solid_macro_t1","num_edges_dashed_macro_t1","num_edges_invaliddashed_macro_t1","meanWeightEdges_macro_t1","reciprocity_macro_t1","assortativity_valence_macro_t1","assortativityDegree_macro_t1","degreetot_micro_Klimagesetz_t1","valence_micro_Klimagesetz_t1","centr_clo_micro_Klimagesetz_t1","ratingLaw","time","climate_concern","media_engagement","partyIdentification"
"95","5bf8c6176af1d8a6d8deaa21ff96c303","336a1d828bebdcbf592acacc9600a09c",1,"männlich",37,"Tennisspielen","Obligatorische Schule",0,0,3,3,7,"Nein",NA,"eher repräsentativ","336a1d828bebdcbf592acacc9600a09c",-0.5,-0.333333333333333,0.166666666666667,0,0.214876033057851,0.468818245473698,0.67603305785124,0.684554621272447,2.8030303030303,2.8030303030303,5,5,5,12,3,7,1,1,22,22,0,1,1,1,0.178423236514522,-0.0362318840579707,8,0,1,3,23.28,2.25,1.2,"SVP"
"96","5d802a0c437a8b434906691d9f90b929","27199222278d5ef18e98ee5bf125075d",1,"weiblich",27,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,7,5,"Nein",NA,"eher repräsentativ","27199222278d5ef18e98ee5bf125075d",-0.111111111111111,0,0.222222222222222,0,0.3125,0.54745486711431,0.700892857142857,0.658756228911861,2.38888888888889,2.38888888888889,4,4,4,9,4,4,1,0,16,16,0,0,1,1,-0.0256410256410256,-0.28735632183908,8,0,1,7,16.68,6,2.8,"GLP"
"97","5df99c81d767c10557ed9802e10df2f6","98c7e60f3a070a7cf14444f6c35d796a",1,"männlich",25,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,5,6,1,"Nein",NA,"eher repräsentativ","98c7e60f3a070a7cf14444f6c35d796a",-0.555555555555556,-0.111111111111111,0.361111111111111,0.394736842105263,0.578125,0.712603968712991,0.582589285714286,0.604568578721804,1.75,1.75,3,3,3,9,2,3,1,3,26,26,0,2,1,1,-0.23157894736842,-0.492732558139534,14,0,1,5.5,12.65,6,1.8,"Grüne"
"98","5ed95efd38dde059c761c16573bca14b","29f5927106678fff66ec7f7743faabb9",1,"männlich",59,"Tennisspielen","Hochschulreife / Matur",0,0,1,1,5,"Nein",NA,"sehr repräsentativ","29f5927106678fff66ec7f7743faabb9",-2.1,-0.7,0.2,0,0.395061728395062,0.402127298923637,0.604938271604938,0.67826143348145,2.42222222222222,2.42222222222222,4,4,4,10,0,7,3,0,18,18,0,0,1,1,-0.636363636363637,-0.69811320754717,6,0,1,1,14.92,4.5,6.8,"SVP"
"99","5f62a2865cf9753e52e2c0b5970d1c04","1951e8b19e3056144f06bbf4b4d5f03e",1,"weiblich",23,"Tennisspielen","Obligatorische Schule",0,0,6,6,7,"Nein",NA,"sehr repräsentativ","1951e8b19e3056144f06bbf4b4d5f03e",0.777777777777778,0.222222222222222,0.222222222222222,0,0.59375,0.729564553093965,0.866071428571429,0.729054411109835,2.11111111111111,2.11111111111111,4,4,4,9,5,3,0,1,16,16,0,5,1,1,-0.515789473684211,-0.63914373088685,12,2,1,6,11.08,6,1.4,"SVP"
"100","629ba8c375dc6e9643994c5b04acd420","a6c7bd073ceaa1e68b8d21aefe67116e",1,"weiblich",43,"Tennisspielen","Hochschulreife / Matur",1,1,8,8,5,"Nein",NA,"eher repräsentativ","a6c7bd073ceaa1e68b8d21aefe67116e",1.4,0.5,0.2,0,0.765432098765432,0.864756944444444,0.947530864197531,0.750858362849418,1.95555555555556,1.95555555555556,3,3,3,10,7,2,1,0,18,18,0,0,1,1,-0.940520446096654,-0.834763948497854,16,0,1,8,17.77,6,2.8,"Grüne"
"101","6412ec67314c0c8d823939efd15206cc","fde248adac87e7f55c31d257ba76ac10",1,"männlich",27,"Tennisspielen","Hochschulreife / Matur",1,1,6,7,6,"Nein",NA,"sehr repräsentativ","fde248adac87e7f55c31d257ba76ac10",0.555555555555556,0.111111111111111,0.277777777777778,0.285714285714286,0.390625,0.536447234396151,0.613839285714286,0.650108661910836,2.05555555555556,2.05555555555556,3,3,3,9,4,3,2,0,20,20,0,0,1,1,-0.304347826086957,-0.552511415525115,10,0,1,6.5,5.5,5,2.2,"Die Mitte"
"102","6557f9e6156fa5b72627492a5bae41d4","b64f96552232c27ad0c503bc585b74ba",1,"männlich",34,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,1,"Nein",NA,"sehr repräsentativ","b64f96552232c27ad0c503bc585b74ba",0.5,0.25,0.392857142857143,0.461538461538462,0.530612244897959,0.699810606060606,0.727891156462585,0.570875846045546,1.75,1.75,3,3,3,8,4,2,2,0,22,22,0,2,1,1,0.256756756756756,-0.375000000000001,12,3,1,8,54.77,6,5.6,"SVP"
"103","6672b211b1d5bda373b6f524b566bc84","d2f0fccd650b5fe9441f231db0721567",1,"männlich",19,"Tennisspielen","Hochschulreife / Matur",1,1,6,7,5,"Nein",NA,"eher repräsentativ","d2f0fccd650b5fe9441f231db0721567",-0.25,-0.125,0.428571428571429,0.444444444444444,0.326530612244898,0.453944203944204,0.217687074829932,0.529856573126222,1.71428571428571,1.71428571428571,3,3,3,8,0,1,6,1,24,24,0,0,1,1,-0.142857142857143,0.0222222222222219,10,0,1,6.5,9.77,4,6,"Die Mitte"
"104","67e47b771bb6b92c21034e59e1f695fd","62daf562f28181eedaf22a5660e6c216",1,"weiblich",23,"Tennisspielen","Hochschulreife / Matur",NA,0,3,4,5,"Nein",NA,"ein bisschen repräsentativ","62daf562f28181eedaf22a5660e6c216",-0.166666666666667,-0.0833333333333333,0.166666666666667,0,0.31404958677686,0.323151223776224,0.565289256198347,0.726798527368155,2.90909090909091,2.90909090909091,6,6,6,12,3,4,5,0,22,22,0,0,1,1,-0.404255319148936,-0.548148148148148,6,0,1,3.5,17.18,4.75,3.2,"Keine"
"105","68c4ce4c4ceae089f3325ad5a8770cb4","310fea6e959f942d3f0c6e20b60216c5",1,"männlich",32,"Tennisspielen","Hochschulreife / Matur",1,1,4,4,9,"Nein",NA,"ein bisschen repräsentativ","310fea6e959f942d3f0c6e20b60216c5",1,0.8,0.222222222222222,0,0.246913580246914,0.313734719941616,0.373456790123457,0.601306627689171,2.64444444444444,2.64444444444444,6,6,6,10,8,0,1,1,20,20,0,0,1,1,-0.250000000000002,-0.333333333333333,2,0,0.68,4,11.82,4.5,5.2,"SVP"
"106","6a132ba4b3fad80d147e150a85d1558c","ebed97b578bd9a6b687b6ab92acaaf05",1,"weiblich",30,"Tennisspielen","Hochschulreife / Matur",NA,1,7,7,2,"Ja, und zwar","es gingen teilweise zwei konzeptfelden übereinander auf, darum bekam ich immer die Fehlermeldung ""3 Konzepte sind noch leer"". Brauchte einen Moment bis ich den Bug erkannte","eher repräsentativ","ebed97b578bd9a6b687b6ab92acaaf05",-0.111111111111111,0,0.361111111111111,0.375,0.4375,0.538196047649829,0.397321428571429,0.588163543848469,1.77777777777778,1.77777777777778,3,3,3,9,3,3,1,2,26,26,0,2,1,1,0.0575692963752664,-0.312807881773399,12,0,1,7,26.17,5.75,2.6,"Keine"
"107","6a84f2a5ac50b949e940d0a79428925e","cb5c87ad4c6f354416ae8bea8a19ed00",1,"weiblich",56,"Tennisspielen","Hochschulreife / Matur",0,0,2,2,8,"Nein",NA,"ein bisschen repräsentativ","cb5c87ad4c6f354416ae8bea8a19ed00",0.636363636363636,0.181818181818182,0.2,0,0.22,0.498821025994939,0.642222222222222,0.637319132281104,2.54545454545455,2.54545454545455,4,4,4,11,6,4,0,1,22,22,0,5,1,1,-0.576791808873721,-0.193798449612404,8,0,1,2,61.73,2.75,3.4,"Keine"
"108","6d16ee5f7fc6ca16066df57c704e8cac","f1f7f2ce65e92da3dc5c620caea82dce",1,"männlich",55,"Tennisspielen","Hochschulreife / Matur",0,0,3,3,7,"Nein",NA,"weder unrepräsentativ noch repräsentativ","f1f7f2ce65e92da3dc5c620caea82dce",0.4,0.2,0.288888888888889,0.24,0.296296296296296,0.448059566529961,0.551440329218107,0.633915507382662,2.28888888888889,2.28888888888889,5,5,5,10,5,3,1,1,26,26,0,0,1,1,0.071428571428572,-0.0676328502415451,4,1,0.56,3,41.9,3.5,2,"Keine"
"109","6dbe0bfa91a27c1a315eba42171be4ea","f8f033c6ae61d025c2de66f4b9c3af4b",1,"männlich",74,"Tennisspielen","Obligatorische Schule",1,1,5,5,6,"Nein",NA,"eher repräsentativ","f8f033c6ae61d025c2de66f4b9c3af4b",0.555555555555556,0.222222222222222,0.222222222222222,0,0.3125,0.471631629240325,0.642857142857143,0.659265832000032,2.5,2.5,5,5,5,9,4,2,1,2,16,16,0,1,1,1,0.458937198067633,-0.471264367816092,8,0,1,5,8.53,5.5,2.6,"SP"
"110","6e2562155b01226ef50c23d0bb656a34","d7e1cd9c85b81ccaca2b1aa0ee4320e5",1,"weiblich",30,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,5,6,6,"Nein",NA,"eher repräsentativ","d7e1cd9c85b81ccaca2b1aa0ee4320e5",1.15384615384615,0.307692307692308,0.153846153846154,0,0.104166666666667,0.299377177826779,0.521464646464647,0.590469631712549,3.53846153846154,3.53846153846154,7,7,7,13,8,4,1,0,24,24,0,0,1,1,0.497907949790797,-0.500000000000001,4,0,0.903225806451613,5.5,10.55,4,6.8,"FDP"
"111","6fe154eda6d34a285297990271ecbe95","e61eeee57e713a7cbb4e0a710fa0f711",1,"männlich",27,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,0,5,5,5,"Ja, und zwar","verbinungen","ein bisschen unrepräsentativ","e61eeee57e713a7cbb4e0a710fa0f711",0.0833333333333333,0.0833333333333333,0.181818181818182,0.0810810810810811,0.495867768595041,0.560673076923076,0.671074380165289,0.675487205897949,2.12121212121212,2.12121212121212,3,3,3,12,1,0,10,1,24,24,0,0,1,1,-0.0434782608695636,-0.831279620853081,12,0,0.9375,5,303.42,4,5,"andere Partei"
"112","701bda2ec64f9b9dfc14ba717d9e92ca","7d17d1e26d87ca2b0175e8f8a7112da8",1,"männlich",34,"Tennisspielen","Obligatorische Schule",1,1,8,8,2,"Nein",NA,"sehr repräsentativ","7d17d1e26d87ca2b0175e8f8a7112da8",0.222222222222222,0.111111111111111,0.222222222222222,0,0.3125,0.527682843472317,0.669642857142857,0.639383773032782,2.33333333333333,2.33333333333333,4,4,4,9,3,2,2,2,16,16,0,0,1,1,-0.4,-0.5,8,0,1,8,12.7,6,1.8,"Grüne"
"113","7025d33d207bba9b763cb10ca3477716","71eba1f06a21420d71ff2afff183c352",1,"männlich",54,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,1,1,7,"Nein",NA,"sehr repräsentativ","71eba1f06a21420d71ff2afff183c352",0.75,0.25,0.25,0,0.857142857142857,1,1,0.725708114822568,1.75,1.75,2,2,2,8,4,2,0,2,14,14,0,4,1,1,-0.0499999999999995,-1,14,-3,1,1,117.35,3.75,2.4,"Keine"
"114","70d17aaf00fbae591abfae300560698a","a754d4220832c18876842c63b5f24f77",1,"männlich",46,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,6,6,"Nein",NA,"eher repräsentativ","a754d4220832c18876842c63b5f24f77",0.666666666666667,0.444444444444444,0.222222222222222,0,0.734375,0.84608843537415,0.933035714285714,0.737354162976623,1.94444444444444,1.94444444444444,3,3,3,9,5,1,1,2,16,16,0,0,1,1,-0.177489177489178,-0.819548872180451,14,0,1,6,20.42,6,2,"Die Mitte"
"115","712552f480824c2de0f51cd951c510a4","ae4c05a3c4e346ed743951bd972e095e",1,"weiblich",53,"Tennisspielen","Obligatorische Schule",NA,0,4,5,5,"Nein",NA,"weder unrepräsentativ noch repräsentativ","ae4c05a3c4e346ed743951bd972e095e",0.222222222222222,0,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,3,3,1,2,16,16,0,0,1,1,-0.509433962264151,-1,16,0,1,4.5,11.1,4.25,1.6,"Keine"
"116","7139a0b422dae8eede253fa91d0c9949","cf6772ef901142062307d289934895fc",1,"weiblich",56,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,7,6,"Nein",NA,"eher repräsentativ","cf6772ef901142062307d289934895fc",0.666666666666667,0.444444444444444,0.222222222222222,0,0.453125,0.565333789018,0.705357142857143,0.650072893888117,2.11111111111111,2.11111111111111,3,3,3,9,5,1,3,0,16,16,0,0,1,1,-0.562790697674419,-0.769230769230769,8,0,0.916666666666667,6.5,16.62,5.25,1.4,"Die Mitte"
"117","72189941a384cc39f08c9cb0303a95f0","a3f998ac720a5687331725362c81e4e1",1,"weiblich",57,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,1,7,7,7,"Nein",NA,"eher repräsentativ","a3f998ac720a5687331725362c81e4e1",1.125,0.5,0.607142857142857,0.692307692307692,0.448979591836735,0.64726430976431,0.315192743764172,0.381860025893654,1.39285714285714,1.39285714285714,2,2,2,8,5,1,0,2,34,34,0,3,1,1,-0.182608695652174,-0.37446808510638,4,1,0.583333333333333,7,14.37,6,5,"Keine"
"118","7291643babb68f7aa7a8cc60373321ca","2090888493e0b5b927ab4af52cedb41d",1,"männlich",22,"Tennisspielen","Hochschulreife / Matur",1,1,7,7,4,"Nein",NA,"weder unrepräsentativ noch repräsentativ","2090888493e0b5b927ab4af52cedb41d",-0.111111111111111,0,0.222222222222222,0,0.3125,0.527682843472317,0.669642857142857,0.639383773032782,2.33333333333333,2.33333333333333,4,4,4,9,4,4,1,0,16,16,0,2,1,1,-0.0909090909090909,-0.5,8,0,1,7,12.12,5.75,4.6,"GLP"
"119","7514f8bc707d3946f9ad64bde5e405f4","f605b17b332c593f2e6741816a0e27b8",1,"männlich",28,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,1,6,6,7,"Nein",NA,"eher repräsentativ","f605b17b332c593f2e6741816a0e27b8",0.888888888888889,0.555555555555556,0.222222222222222,0,0.3125,0.449332121512573,0.611607142857143,0.643720113223581,2.44444444444444,2.44444444444444,5,5,5,9,6,1,1,1,16,16,0,1,1,1,-0.424083769633508,-0.379310344827586,6,0,0.928571428571428,6,6.7,4.5,1.8,"FDP"
"120","756c913381e5fd1cf58c891e761028cf","8e6a6d5eb927f94d6e0f16cba124b696",1,"männlich",57,"Tennisspielen","Obligatorische Schule",1,1,7,7,3,"Nein",NA,"eher repräsentativ","8e6a6d5eb927f94d6e0f16cba124b696",0.875,0.25,0.357142857142857,0.333333333333333,0.73469387755102,0.916666666666667,0.857142857142857,0.644560417736693,1.64285714285714,1.64285714285714,2,2,2,8,5,3,0,0,20,20,0,3,1,1,0.199999999999998,-0.573604060913706,14,3,1,7,21.68,5.75,3,"GLP"
"121","75ac259f86c41265fe40c2a6e6a38876","bf9d9e96ebcc1758ba700e15bed939c2",1,"männlich",43,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,5,7,4,"Nein",NA,"eher repräsentativ","bf9d9e96ebcc1758ba700e15bed939c2",0.8,0.3,0.2,0,0.148148148148148,0.345378416782392,0.5,0.56122080981899,2.73333333333333,2.73333333333333,5,5,5,10,5,2,3,0,18,18,0,0,1,1,0.130111524163569,-0.220338983050849,6,0,1,6,12.03,4.5,1.8,"Grüne"
"122","7686e00a39d8bb1aa0b878251cceb9c3","f90344f1de1f8d3fa08d8eac568fafdb",1,"weiblich",31,"Tennisspielen","Obligatorische Schule",NA,1,5,5,5,"Nein",NA,"weder unrepräsentativ noch repräsentativ","f90344f1de1f8d3fa08d8eac568fafdb",0,0,0.25,0.15,0.5625,0.697915529848303,0.794642857142857,0.691690238079546,2.05555555555556,2.05555555555556,4,4,4,9,3,3,1,2,18,18,0,0,1,1,-0.547511312217195,-0.582132564841499,12,0,1,5,11.83,4.75,1.2,"Die Mitte"
"123","7798e44b6800af6eed33eab30b58271b","a0887b6ab088429194fba58773289fa6",1,"männlich",19,"Tennisspielen","Obligatorische Schule",0,0,3,3,6,"Nein",NA,"ein bisschen repräsentativ","a0887b6ab088429194fba58773289fa6",-0.111111111111111,0,0.333333333333333,0.12,0.328125,0.364896292965347,0.338169642857143,0.535561991421189,2,2,4,4,4,9,3,3,1,2,24,24,0,3,1,1,-0.30120481927711,-0.40782122905028,6,0,0.923076923076923,3,16.58,3.25,2.8,"SVP"
"124","788af8d52c60fcfd26393558cf33c56b","c83981782b687f09cc5b291a5af746d4",1,"männlich",50,"Tennisspielen","Hochschulreife / Matur",NA,1,5,5,4,"Nein",NA,"weder unrepräsentativ noch repräsentativ","c83981782b687f09cc5b291a5af746d4",0,0,0.222222222222222,0.176470588235294,0.37037037037037,0.496178300865801,0.666666666666667,0.706478274317145,2.42222222222222,2.42222222222222,5,5,5,10,0,0,9,1,20,20,0,0,1,1,NA,-0.279620853080569,4,0,0.7,5,26.65,5.75,2.2,"Keine"
"125","78cdd6317764747335a420219561393d","91a30cfbc81fe17896607bfa69fbf21a",1,"männlich",31,"Tennisspielen","Obligatorische Schule",0,0,3,4,6,"Nein",NA,"eher repräsentativ","91a30cfbc81fe17896607bfa69fbf21a",-0.3,-0.1,0.2,0,0.395061728395062,0.558196028905411,0.716049382716049,0.671646072725338,2.28888888888889,2.28888888888889,4,4,4,10,4,5,1,0,18,18,0,1,1,1,-0.018867924528302,-0.599173553719008,10,0,1,3.5,14.52,3.75,2.6,"GLP"
"126","7a8e25f8a5fc91868e23f77e6e693c94","b3fbbb85d64ffa7c2fa812d1a6314aab",1,"männlich",56,"Tennisspielen","Obligatorische Schule",1,1,5,5,5,"Nein",NA,"weder unrepräsentativ noch repräsentativ","b3fbbb85d64ffa7c2fa812d1a6314aab",0,0,0.472222222222222,0.545454545454545,0.3125,0.415521978021978,0.285714285714286,0.425059134789313,1.63888888888889,1.63888888888889,3,3,3,9,4,4,1,0,34,34,0,7,1,1,-0.342812006319114,-0.209964412811388,12,0,1,5,18.22,6,1,"Keine"
"127","7b0a42baede5e0e202992cd3e7776f61","5cf3681dd1ce294f94d171f61a7ac84c",1,"männlich",59,"Tennisspielen","Hochschulreife / Matur",0,0,1,1,5,"Nein",NA,"sehr repräsentativ","5cf3681dd1ce294f94d171f61a7ac84c",-2.7,-0.9,0.2,0,0.518518518518518,0.659067841880342,0.817901234567901,0.727098476500642,2.22222222222222,2.22222222222222,4,4,4,10,0,9,1,0,18,18,0,0,1,1,-0.199999999999996,-0.59946949602122,6,0,0.75,1,26.17,3.5,7.2,"SVP"
"128","7b6f8bc524a46d9ea13b6de01cc057e2","dc760eb006d963def882e349ad2c607d",1,"weiblich",50,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,7,7,"Nein",NA,"ein bisschen repräsentativ","dc760eb006d963def882e349ad2c607d",-0.777777777777778,-0.333333333333333,0.25,0.15,0.5625,0.68915643180349,0.799107142857143,0.699482580051547,2.02777777777778,2.02777777777778,3,3,3,9,2,5,1,1,18,18,0,0,1,1,-0.0476190476190466,-0.60806916426513,12,0,1,7,24.35,5.75,2,"Keine"
"129","7edacf40dff3c7efaa3f3c52da9a3385","dd2fc503670fa4e21f90fa354813f090",1,"weiblich",24,"Tennisspielen","Obligatorische Schule",NA,1,5,5,5,"Ja, und zwar","Es hat erst nicht geklappt in das weisse zu klicken","weder unrepräsentativ noch repräsentativ","dd2fc503670fa4e21f90fa354813f090",-0.25,-0.125,0.25,0,0.36734693877551,0.561441798941799,0.693877551020408,0.640497395679533,2.21428571428571,2.21428571428571,4,4,4,8,2,3,2,1,14,14,0,3,1,1,-0.354838709677419,-0.493333333333334,8,3,1,5,64.13,5.75,1.6,"Keine"
"130","825b4221dd92f0277336b2bf481f0bab","23a1d5ab79b1bf9d6b82bf66a1142395",1,"männlich",56,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,0,3,1,1,"Nein",NA,"weder unrepräsentativ noch repräsentativ","23a1d5ab79b1bf9d6b82bf66a1142395",-0.333333333333333,-0.111111111111111,0.222222222222222,0,0.875,1,1,0.738796125036258,1.77777777777778,1.77777777777778,2,2,2,9,2,3,4,0,16,16,0,0,1,1,-0.385826771653543,-1,16,0,1,2,15.78,6,5.8,"andere Partei"
"131","8297481e42e6b2d3a3cd61942b6fb186","cd08babe3018d5dff17796b737bb431e",1,"männlich",66,"Tennisspielen","Hochschulreife / Matur",NA,0,4,4,5,"Nein",NA,"ein bisschen repräsentativ","cd08babe3018d5dff17796b737bb431e",1.44444444444444,0.666666666666667,0.25,0,0.140625,0.208333333333334,0.276785714285714,0.41459504585077,2.52777777777778,2.52777777777778,6,6,6,9,6,0,2,1,18,18,0,0,1,1,-0.500000000000002,-0.125000000000002,4,1,0.880952380952381,4,41.07,3.75,1.6,"SP"
"132","833e71b1d892bab6ccab57d1c5ae6004","8917523be0f668d58d7afda50ec3343e",1,"weiblich",32,"Tennisspielen","Hochschulreife / Matur",0,0,3,1,5,"Nein",NA,"weder unrepräsentativ noch repräsentativ","8917523be0f668d58d7afda50ec3343e",-0.111111111111111,0.111111111111111,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,4,3,1,1,16,16,0,0,1,1,-0.66120218579235,-1,16,0,1,2,22.57,2.5,1.2,"Keine"
"133","849a53e991b3532b478f2540bd453535","3989f6bef8de7ad7559a1be2137e1caf",1,"männlich",60,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,4,"Nein",NA,"sehr repräsentativ","3989f6bef8de7ad7559a1be2137e1caf",0.363636363636364,0.090909090909091,0.509090909090909,0.504,0.32,0.378043624857351,0.178148148148148,0.389138293388893,1.50909090909091,1.50909090909091,3,3,3,11,5,4,1,1,56,56,0,5,1,1,-0.101449275362319,-0.161455009572432,16,0,1,8,31.47,6,6.4,"SP"
"134","84d9efc9e312a8e5c0527f5c913edc43","0a7e3b8d48d6cf32cda477f82920b8e4",1,"männlich",49,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,6,4,"Nein",NA,"eher repräsentativ","0a7e3b8d48d6cf32cda477f82920b8e4",0,0,0.392857142857143,0.36,0.204081632653061,0.33933593639476,0.18140589569161,0.456396053197285,1.85714285714286,1.85714285714286,4,4,4,8,3,3,1,1,22,22,0,4,1,1,-0.404255319148937,-0.0803571428571444,8,0,1,6.5,16.57,5,2,"GLP"
"135","850881aa22415ebf4d9768e7e2ec6e98","18bb2e604239a661fe6e620fb3c19bfd",1,"männlich",39,"Tennisspielen","Hochschulreife / Matur",1,0,4,4,6,"Nein",NA,"eher repräsentativ","18bb2e604239a661fe6e620fb3c19bfd",0,-0.111111111111111,0.25,0,0.5625,0.703017570664629,0.814732142857143,0.684263991839453,2.05555555555556,2.05555555555556,4,4,4,9,3,4,1,1,18,18,0,0,1,1,-0.26,-0.594285714285714,12,0,1,4,31.65,5.75,3.6,"GLP"
"136","86406f70e00b5fe7692c153a0f401f45","1d4f1cc4d819db6b537a97105cce743a",1,"männlich",56,"Tennisspielen","Obligatorische Schule",1,1,8,8,5,"Nein",NA,"weder unrepräsentativ noch repräsentativ","1d4f1cc4d819db6b537a97105cce743a",0,0,0.388888888888889,0.4,0.6875,0.869309262166405,0.685267857142857,0.603921977288999,1.61111111111111,1.61111111111111,2,2,2,9,4,4,1,0,28,28,0,4,1,1,-0.5,-0.470636889991729,16,0,1,8,8.72,6,1.2,"Keine"
"137","874fbe8bb77cfb5a8e5045598b5a1765","2b8caf3d6e73048bc9645aee62748efc",1,"männlich",29,"Tennisspielen","Hochschulreife / Matur",1,1,7,8,5,"Nein",NA,"eher repräsentativ","2b8caf3d6e73048bc9645aee62748efc",0.2,0.2,0.266666666666667,0.125,0.197530864197531,0.375377905608884,0.33641975308642,0.438488891453975,2.13333333333333,2.13333333333333,4,4,4,10,4,2,2,2,24,24,0,1,1,1,-0.1,-0.4,8,0,1,7.5,12.83,5.25,2.4,"GLP"
"138","88066efaad1b75595623cffeccf20b44","eb53b76b885e586395e01465354f72b2",1,"weiblich",57,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,1,6,6,5,"Nein",NA,"eher repräsentativ","eb53b76b885e586395e01465354f72b2",0.6,0.2,0.244444444444444,0,0.222222222222222,0.350939338836221,0.395061728395062,0.539982771561926,2.26666666666667,2.26666666666667,4,4,4,10,4,2,4,0,22,22,0,2,1,1,-0.120643431635389,-0.294117647058824,8,0,1,6,16.92,4.5,5.4,"GLP"
"139","88b7aa35f148533cfb17d5ee9118109c","759b40d58bb30f1edb78bbf5f794e120",1,"männlich",53,"Tennisspielen","Obligatorische Schule",1,1,6,6,5,"Nein",NA,"ein bisschen repräsentativ","759b40d58bb30f1edb78bbf5f794e120",0.125,0,0.357142857142857,0.352941176470588,0.244897959183673,0.398268398268398,0.45578231292517,0.411913437787938,1.89285714285714,1.89285714285714,3,3,3,8,3,3,1,1,20,20,0,1,1,1,-0.312741312741312,-0.311475409836067,8,0,1,6,16.38,5.5,2.8,"GLP"
"140","8bf8286d1ba5b59b1e5dd5ad25fb180d","e8e194613e2f885649f51fe9faf14a51",1,"männlich",28,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,5,8,1,"Nein",NA,"eher repräsentativ","e8e194613e2f885649f51fe9faf14a51",-0.727272727272727,-0.181818181818182,0.254545454545455,0.214285714285714,0.27,0.492151264373487,0.585925925925926,0.598802866099983,2.27272727272727,2.27272727272727,4,4,4,11,3,5,1,2,28,28,0,1,1,1,0.340471092077088,-0.2,10,0,1,6.5,28.7,6,2.2,"SP"
"141","90d3f5ec3bc28944e86bdbd994a601d0","1465f529c9bf82664d10d0be7ff0be56",1,"weiblich",67,"Tennisspielen","Obligatorische Schule",1,1,4,4,5,"Nein",NA,"weder unrepräsentativ noch repräsentativ","1465f529c9bf82664d10d0be7ff0be56",0.333333333333333,0.111111111111111,0.25,0.166666666666667,0.421875,0.551328186777103,0.669642857142857,0.657751401148499,2.08333333333333,2.08333333333333,3,3,3,9,4,3,1,1,18,18,0,0,1,1,-0.310344827586206,-0.625,10,0,1,4,13.58,3,5.2,"SVP"
"142","91a4345aca61dc1ae09e2b30a860f674","03efba53a91a76ae85e9149011533e1c",1,"männlich",65,"Tennisspielen","Obligatorische Schule",1,1,5,6,6,"Nein",NA,"weder unrepräsentativ noch repräsentativ","03efba53a91a76ae85e9149011533e1c",-0.25,-0.125,0.25,0,0.693877551020408,0.821097883597884,0.91156462585034,0.719821268635016,1.92857142857143,1.92857142857143,3,3,3,8,3,4,1,0,14,14,0,1,1,1,-0.647058823529412,-0.800724637681159,12,0,1,5.5,24.28,4.25,1.4,"GLP"
