"","participantID","consent","gender","age","attention.check","education","voteCo2","intendedVote","ratingPositive","ratingFavor","politicalOrientation","technical_problem","technical_problem_2_TEXT","representative","CAM_ID_t1","mean_valence_macro_t1","mean_valence_normed_macro_t1","density_macro_t1","transitivity_macro_t1","centr_degree_macro_t1","centr_clo_macro_t1","centr_betw_macro_t1","centr_eigen_macro_t1","meanDistance_directed_macro_t1","meanDistance_undirected_macro_t1","diameter_weighted_undirected_macro_t1","diameter_unweighted_undirected_macro_t1","diameter_unweighted_directed_macro_t1","num_nodes_macro_t1","num_nodes_pos_macro_t1","num_nodes_neg_macro_t1","num_nodes_neut_macro_t1","num_nodes_ambi_macro_t1","num_edges_macro_t1","num_edges_solid_macro_t1","num_edges_dashed_macro_t1","num_edges_invaliddashed_macro_t1","meanWeightEdges_macro_t1","reciprocity_macro_t1","assortativity_valence_macro_t1","assortativityDegree_macro_t1","degreetot_micro_Klimagesetz_t1","valence_micro_Klimagesetz_t1","centr_clo_micro_Klimagesetz_t1","participantID.wave2","ratingLaw","time"
"99","4c27e938832d60936631e0671f93f058",1,"männlich",20,"Tennisspielen","Hochschulreife / Matur",NA,0,3,4,6,"Nein",NA,"weder unrepräsentativ noch repräsentativ","4c27e938832d60936631e0671f93f058",0.111111111111111,0.111111111111111,0.305555555555556,0.214285714285714,0.640625,0.780500358037952,0.810267857142857,0.665122329422383,1.83333333333333,1.83333333333333,3,3,3,9,3,2,2,2,22,22,0,1,1,1,0.0222222222222222,-0.506627393225331,14,0,1,"e8013498f4bf80e34f700f8da07311ec",3.5,9.12
"100","4c6912da551f7628ab443b3ed8ad84ac",1,"männlich",44,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,1,1,9,"Nein",NA,"sehr repräsentativ","4c6912da551f7628ab443b3ed8ad84ac",-2.26666666666667,-0.8,0.142857142857143,0,0.153061224489796,0.330713421411377,0.546703296703297,0.670895030409493,3.2952380952381,3.2952380952381,8,8,8,15,1,13,0,1,30,30,0,1,1,1,-0.5,-0.111111111111111,8,-3,1,"d497034d05db8414b9d1541e973ec802",1,10.13
"101","4c9447f2dc53f8d7b19bec0b31a2e5f5",1,"weiblich",58,"Tennisspielen","Hochschulreife / Matur",1,0,4,4,8,"Nein",NA,"ein bisschen unrepräsentativ","4c9447f2dc53f8d7b19bec0b31a2e5f5",0.375,0.125,0.25,0,0.857142857142857,1,1,0.725708114822568,1.75,1.75,2,2,2,8,4,3,1,0,14,14,0,0,1,1,-0.83448275862069,-1,14,0,1,"93d329a6d972d121c8ff9b8f31cbd47e",4,24.2
"102","4d22265bf03558f08c96f266b18614d9",1,"männlich",18,"Tennisspielen","Obligatorische Schule",0,1,5,5,6,"Nein",NA,"eher repräsentativ","4d22265bf03558f08c96f266b18614d9",0.75,0.416666666666667,0.166666666666667,0,0.413223140495868,0.578968531468532,0.760330578512397,0.721282290226661,2.39393939393939,2.39393939393939,4,4,4,12,7,2,1,2,22,22,0,0,1,1,-0.122448979591836,-0.586744639376218,12,0,1,"2a2477f05b42283f3a54b934b8d2710d",5,23.77
"103","4dae9fe1182573e6a1aa775b1ebbb0f3",1,"weiblich",55,"Tennisspielen","Obligatorische Schule",NA,1,6,5,5,"Ja, und zwar","weiss nicht ob es richtig gezeichnet ist","eher repräsentativ","4dae9fe1182573e6a1aa775b1ebbb0f3",1,0.2,0.222222222222222,0.125,0.493827160493827,0.589724496517975,0.651234567901235,0.666911937988316,2.08888888888889,2.08888888888889,3,3,3,10,5,3,1,1,20,20,0,2,1,1,0.243986254295532,-0.642512077294686,8,0,0.857142857142857,"e341b1dbf6a9c6dda228316f94656698",5.5,37.47
"104","4e796257dd799eb13e9368a68d78c7b4",1,"männlich",52,"Tennisspielen","Obligatorische Schule",1,1,6,6,3,"Nein",NA,"ein bisschen repräsentativ","4e796257dd799eb13e9368a68d78c7b4",0.333333333333333,0.25,0.166666666666667,0,0.31404958677686,0.370221094473549,0.56694214876033,0.702606478373427,2.89393939393939,2.89393939393939,6,6,6,12,4,1,3,4,22,22,0,1,1,1,-0.474530831099196,-0.561290322580644,2,2,0.67741935483871,"0d206f65903c78cc3a43fb762b3f2d55",6,9.9
"105","4eeed2f643675b2986f5812d6f481770",1,"männlich",18,"Tennisspielen","Hochschulreife / Matur",0,0,1,1,9,"Nein",NA,"sehr repräsentativ","4eeed2f643675b2986f5812d6f481770",-2.55555555555556,-0.888888888888889,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,0,8,1,0,16,16,0,0,1,1,-1,-1,16,0,1,"28e26ff90e8057895e4549c416bef196",1,6.42
"106","5001ad37ba142763d0a50006938aee77",1,"männlich",34,"Tennisspielen","Obligatorische Schule",0,1,6,6,8,"Nein",NA,"eher repräsentativ","5001ad37ba142763d0a50006938aee77",0,0,0.266666666666667,0.260869565217391,0.320987654320988,0.451167408979909,0.481481481481481,0.65601895463365,2.31111111111111,2.31111111111111,5,5,5,10,4,4,1,1,24,24,0,1,1,1,0,-0.116279069767441,10,0,1,"0dfe9e53771750ad4b92061398b5ef0b",6,12.05
"107","503e5c488a41501478ed4fff78c2d7b2",1,"weiblich",40,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,1,1,5,"Nein",NA,"etwas unrepräsentativ","503e5c488a41501478ed4fff78c2d7b2",-1.11111111111111,-0.333333333333333,0.222222222222222,0,0.171875,0.314771901103339,0.46875,0.588817472405537,2.83333333333333,2.83333333333333,6,6,6,9,2,5,1,1,16,16,0,0,1,1,-0.70873786407767,-0.435897435897436,4,0,0.941176470588235,"08c6dc040b075fbc6843133973acb9fe",1,10.57
"108","5047e3daf4ec92012b1c1ffc8c147ae6",1,"männlich",75,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,5,"Ja, und zwar","Zeitdruck","eher repräsentativ","5047e3daf4ec92012b1c1ffc8c147ae6",-0.545454545454545,-0.272727272727273,0.181818181818182,0,0.46,0.573011778477728,0.793333333333333,0.752570652680133,2.50909090909091,2.50909090909091,5,5,5,11,4,7,0,0,20,20,0,5,1,1,-0.0101010101010081,-0.468531468531468,12,3,1,"e5b5fbe14ee034c6938ea1b871a8b479",8,14.78
"109","509ba06d0627fb570e93eb4b98d21daa",1,"männlich",72,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,1,1,7,"Nein",NA,"eher repräsentativ","509ba06d0627fb570e93eb4b98d21daa",-1.125,-0.5,0.285714285714286,0,0.163265306122449,0.32925986050986,0.408163265306122,0.45049859534142,2.28571428571429,2.28571428571429,5,5,5,8,2,6,0,0,16,16,0,1,1,1,0.58974358974359,-0.0666666666666667,6,-3,1,"e69a29e5fe72f837c04df0c785e85c16",1,26.93
"110","5563bccc28833e01ed2c2bb13630cd34",1,"weiblich",30,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,1,7,7,4,"Nein",NA,"sehr repräsentativ","5563bccc28833e01ed2c2bb13630cd34",0.111111111111111,0.222222222222222,0.305555555555556,0.142857142857143,0.359375,0.461087977701202,0.511160714285714,0.602488051163064,2.19444444444444,2.19444444444444,5,5,5,9,4,2,1,2,22,22,0,1,1,1,0.115281501340483,-0.360215053763441,10,0,1,"ef3d25e4785873ae30eb690b4fc5ab5d",7,15.97
"111","582efa56126cd77048b86030c14bd942",1,"weiblich",59,"Tennisspielen","Obligatorische Schule",1,1,8,8,1,"Nein",NA,"eher repräsentativ","582efa56126cd77048b86030c14bd942",0.7,0.2,0.222222222222222,0.115384615384615,0.493827160493827,0.568904532967033,0.657407407407407,0.648301765429628,2.04444444444444,2.04444444444444,3,3,3,10,5,3,2,0,20,20,0,3,1,1,-0.286549707602338,-0.797520661157025,4,3,0.75,"801374546a4ad5f803e5fbe9ed6bebab",8,20.27
"112","58a75677fee6b480f1f5c9cd602c4e82",1,"männlich",73,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,4,"Ja, und zwar","Ich konnte eine Verbindungslinie nicht nachträglich löschen","eher repräsentativ","58a75677fee6b480f1f5c9cd602c4e82",1.5,0.5,0.222222222222222,0.0789473684210526,0.864197530864197,0.984375,0.972222222222222,0.73110645537179,1.77777777777778,1.77777777777778,2,2,2,10,6,1,1,2,20,20,0,0,1,1,-0.347708894878707,-0.875,18,0,1,"bc06bf039e9a7af26675f3d6f7d22d62",8,22.03
"113","59a74a28e063954bf124d92dd944a088",1,"weiblich",37,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,5,4,6,"Nein",NA,"etwas unrepräsentativ","59a74a28e063954bf124d92dd944a088",-1.11111111111111,-0.444444444444444,0.222222222222222,0,0.453125,0.545524350090914,0.741071428571429,0.717824273519294,2.38888888888889,2.38888888888889,5,5,5,9,1,5,3,0,16,16,0,0,1,1,-0.478991596638655,-0.554285714285714,10,0,1,"477953cb9788747e6cba7287ae7ba3bc",4.5,18.92
"114","5b6ededd1906cf1b6907c93880bbfa45",1,"männlich",67,"Tennisspielen","Hochschulreife / Matur",1,1,7,7,3,"Nein",NA,"eher repräsentativ","5b6ededd1906cf1b6907c93880bbfa45",1,0.666666666666667,0.388888888888889,0.292682926829268,0.546875,0.662513082155939,0.567857142857143,0.535006182293121,1.66666666666667,1.66666666666667,3,3,3,9,6,0,1,2,28,28,0,0,1,1,-0.166666666666666,-0.582260371959942,14,0,1,"71c446bd36fbd2dfceffa1d8fa119c36",7,18.23
"115","5c71bb6928d9331f4f2cffd9a217dbf1",1,"weiblich",61,"Tennisspielen","Obligatorische Schule",1,1,6,7,5,"Nein",NA,"eher repräsentativ","5c71bb6928d9331f4f2cffd9a217dbf1",-0.444444444444444,-0.222222222222222,0.333333333333333,0.28125,0.609375,0.742052590266876,0.71875,0.634177670617916,1.77777777777778,1.77777777777778,3,3,3,9,1,3,1,4,24,24,0,0,1,1,-0.254355400696864,-0.491329479768786,14,0,1,"e9d25abfb06174432c8076578501fd84",6.5,21.27
"116","5c8e052d48eded9e6c1eec8b99f1d27b",1,"weiblich",37,"Tennisspielen","Hochschulreife / Matur",1,1,7,6,4,"Nein",NA,"eher repräsentativ","5c8e052d48eded9e6c1eec8b99f1d27b",0.555555555555556,0.111111111111111,0.444444444444444,0.551020408163265,0.484375,0.653453689167975,0.502232142857143,0.540208238427888,1.66666666666667,1.66666666666667,3,3,3,9,3,2,2,2,32,32,0,0,1,1,0.25398773006135,-0.25764192139738,14,0,1,"9bed083bcb6d49cfd47b402320c588e4",6.5,11.55
"117","5c9262313ed37c75b93f7f3e8a36d807",1,"weiblich",32,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,0,4,3,4,"Nein",NA,"sehr repräsentativ","5c9262313ed37c75b93f7f3e8a36d807",-2.66666666666667,-0.888888888888889,0.361111111111111,0.222222222222222,0.15625,0.154001985409548,0.09375,0.429608372484732,1.83333333333333,1.83333333333333,3,3,3,9,0,8,1,0,26,26,0,0,1,1,-0.0833333333333307,-0.155555555555557,4,0,0.764705882352941,"59f154566afedf9a73f258c52f2d47b9",3.5,156.83
"118","5c9aff5240af9c0c8c9c11821f86904a",1,"weiblich",25,"Tennisspielen","Hochschulreife / Matur",1,1,8,8,4,"Nein",NA,"ein bisschen repräsentativ","5c9aff5240af9c0c8c9c11821f86904a",0.111111111111111,0.111111111111111,0.222222222222222,0,0.734375,0.84608843537415,0.933035714285714,0.737354162976623,1.94444444444444,1.94444444444444,3,3,3,9,3,2,4,0,16,16,0,0,1,1,-0.4,-0.819548872180451,14,0,1,"dc7980530770b28bdee208e2a312808a",8,304.62
"119","5cf3681dd1ce294f94d171f61a7ac84c",1,"männlich",59,"Tennisspielen","Hochschulreife / Matur",0,0,1,1,5,"Nein",NA,"sehr repräsentativ","5cf3681dd1ce294f94d171f61a7ac84c",-2.7,-0.9,0.2,0,0.518518518518518,0.659067841880342,0.817901234567901,0.727098476500642,2.22222222222222,2.22222222222222,4,4,4,10,0,9,1,0,18,18,0,0,1,1,-0.199999999999996,-0.59946949602122,6,0,0.75,"7b0a42baede5e0e202992cd3e7776f61",1,26.17
"120","5de8f796f4a658756d109200be03b14b",1,"weiblich",29,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,7,3,"Nein",NA,"ein bisschen repräsentativ","5de8f796f4a658756d109200be03b14b",0.416666666666667,0.166666666666667,0.257575757575758,0.319148936170213,0.413223140495868,0.568605345652532,0.669421487603306,0.610784043983874,2.13636363636364,2.13636363636364,4,4,4,12,6,4,1,1,34,34,0,0,1,1,0.186170212765956,-0.40495867768595,14,0,1,"e14798cd4412bf86114cdb84812b4b2a",6.5,12.9
"121","5df5377ab42d34b0f3ebc0f36ab9d5f7",1,"weiblich",55,"Tennisspielen","Obligatorische Schule",1,1,6,7,3,"Nein",NA,"ein bisschen unrepräsentativ","5df5377ab42d34b0f3ebc0f36ab9d5f7",0,0,0.422222222222222,0.464788732394366,0.641975308641975,0.826940247252747,0.55761316872428,0.572583760521205,1.57777777777778,1.57777777777778,2,2,2,10,3,3,4,0,38,38,0,4,1,1,-0.313008130081302,-0.368067978533095,6,0,0.6,"fd8afaf075a622cf2849bf1371036587",6.5,48.08
"122","5dfbc9ecfcbb8ead77cf75695cbe8a07",1,"männlich",31,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,7,9,"Nein",NA,"sehr repräsentativ","5dfbc9ecfcbb8ead77cf75695cbe8a07",0.5,0.125,0.392857142857143,0.333333333333333,0.36734693877551,0.411111111111111,0.360544217687075,0.503399009186177,1.67857142857143,1.67857142857143,3,3,3,8,3,2,3,0,22,22,0,1,1,1,-0.514754098360656,-0.601532567049808,10,0,1,"315c0a52335c941fa3a2d4eb2d7e6a20",6.5,13.57
"123","5edecbf19a6f48f8438fe7d820d60e85",1,"männlich",61,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,7,6,"Ja, und zwar","Zeitlicher Bedarf","eher repräsentativ","5edecbf19a6f48f8438fe7d820d60e85",1.33333333333333,0.333333333333333,0.161904761904762,0,0.209183673469388,0.471286030846429,0.699372056514914,0.619401120330664,2.8,2.8,5,5,5,15,9,4,2,0,34,34,0,3,1,1,-0.214285714285715,-0.0993071593533492,10,0,1,"f69535b3d2802314a235da627bc6e2f2",7,22.33
"124","5ef0525198f2d27fbe7cf7ef8bccc6a7",1,"männlich",64,"Tennisspielen","Obligatorische Schule",1,1,7,7,8,"Nein",NA,"eher repräsentativ","5ef0525198f2d27fbe7cf7ef8bccc6a7",0,0,0.222222222222222,0,0.3125,0.356423346979374,0.566964285714286,0.684882525763461,2.72222222222222,2.72222222222222,6,6,6,9,0,0,1,8,16,16,0,0,1,1,NA,-0.473684210526316,2,0,0.681818181818182,"44dfbf76371c2422d5354e9ba727f54a",7,60.42
"125","5faed715ab8b4a539ef8ce1da0b7bc59",1,"weiblich",54,"Tennisspielen","Hochschulreife / Matur",1,1,7,7,5,"Nein",NA,"eher repräsentativ","5faed715ab8b4a539ef8ce1da0b7bc59",0.555555555555556,0.111111111111111,0.222222222222222,0,0.3125,0.501407648079475,0.638392857142857,0.602299434125406,2.27777777777778,2.27777777777778,4,4,4,9,4,3,1,1,16,16,0,1,1,1,-0.531914893617021,-0.574803149606299,8,0,1,"7698addc6bf852f3affc5438906e2e7b",7,20.07
"126","628761fd239d88d3dca7b061214794bf",1,"männlich",26,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,2,2,8,"Nein",NA,"sehr repräsentativ","628761fd239d88d3dca7b061214794bf",-0.666666666666667,-0.333333333333333,0.333333333333333,0.4,0.46875,0.616740623374856,0.636160714285714,0.585424897284173,1.91666666666667,1.91666666666667,4,4,4,9,2,5,2,0,24,24,0,2,1,1,-0.07142857142857,-0.424242424242424,12,0,1,"0b6c004da1b12ac389002dd59fb5a78b",2,11.28
"127","62daf562f28181eedaf22a5660e6c216",1,"weiblich",23,"Tennisspielen","Hochschulreife / Matur",NA,0,3,4,5,"Nein",NA,"ein bisschen repräsentativ","62daf562f28181eedaf22a5660e6c216",-0.166666666666667,-0.0833333333333333,0.166666666666667,0,0.31404958677686,0.323151223776224,0.565289256198347,0.726798527368155,2.90909090909091,2.90909090909091,6,6,6,12,3,4,5,0,22,22,0,0,1,1,-0.404255319148936,-0.548148148148148,6,0,1,"67e47b771bb6b92c21034e59e1f695fd",3.5,17.18
"128","62ece9feba66bab3a19e2b9df47c2993",1,"weiblich",47,"Tennisspielen","Hochschulreife / Matur",1,1,7,7,3,"Nein",NA,"eher repräsentativ","62ece9feba66bab3a19e2b9df47c2993",0.875,0.375,0.357142857142857,0.346153846153846,0.571428571428571,0.690034271284271,0.591836734693878,0.590091979586548,1.75,1.75,3,3,3,8,4,1,1,2,20,20,0,1,1,1,-0.265822784810126,-0.646706586826348,12,0,1,"ba298c6ae8eae40fe4d32a8474c0ee30",7,11.47
"129","6310940a9489dc8dc4ab380f8424b72d",1,"männlich",37,"Tennisspielen","Obligatorische Schule",0,0,3,3,7,"Nein",NA,"ein bisschen repräsentativ","6310940a9489dc8dc4ab380f8424b72d",0.363636363636364,0.272727272727273,0.218181818181818,0.25,0.31,0.528279590130923,0.637777777777778,0.684867357635682,2.38181818181818,2.38181818181818,4,4,4,11,6,3,1,1,24,24,0,3,1,1,-0.0909090909090909,-0.25,10,0,1,"d3d36fbf92a46b3248728889d638438d",3,22.37
"130","6399c0216b612af1f5c010d8b7d06901",1,"weiblich",31,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,1,7,7,3,"Nein",NA,"eher repräsentativ","6399c0216b612af1f5c010d8b7d06901",0.444444444444444,0.222222222222222,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,4,2,3,0,16,16,0,0,1,1,-0.531914893617021,-1,16,0,1,"428ef4e2c9259daacaeb880ae022a108",7,17.93
"131","653efe949722adb0bfc57d7828be5364",1,"männlich",59,"Tennisspielen","Hochschulreife / Matur",0,1,5,5,4,"Ja, und zwar","Daten wurden schlecht übertragen","etwas unrepräsentativ","653efe949722adb0bfc57d7828be5364",0.625,0.375,0.25,0,0.530612244897959,0.690448343079922,0.82312925170068,0.702682673146307,2.10714285714286,2.10714285714286,4,4,4,8,5,2,0,1,14,14,0,1,1,1,-0.199999999999999,-0.586666666666667,10,2,1,"9ce1d370b3743a45b37e5742c71f4ef4",5,18.05
"132","655689cfeeba6c11a1895b6ef0b28f82",1,"weiblich",55,"Tennisspielen","Obligatorische Schule",1,1,6,6,6,"Nein",NA,"ein bisschen repräsentativ","655689cfeeba6c11a1895b6ef0b28f82",0.4,0.5,0.2,0,0.271604938271605,0.506757305194805,0.66358024691358,0.630314285009459,2.44444444444444,2.44444444444444,4,4,4,10,6,1,2,1,18,18,0,0,1,1,-0.00327868852458994,-0.417808219178081,8,0,1,"f5be0febe9e96bcff3a0ccb82f6ef8a2",6,15.25
"133","65aec92afe55973d1381117af444023b",1,"weiblich",21,"Tennisspielen","Hochschulreife / Matur",1,1,4,5,5,"Nein",NA,"weder unrepräsentativ noch repräsentativ","65aec92afe55973d1381117af444023b",-0.75,-0.375,0.25,0,0.36734693877551,0.487946324774969,0.659863945578231,0.669560689978219,2.39285714285714,2.39285714285714,5,5,5,8,1,4,2,1,14,14,0,0,1,1,-0.105263157894737,-0.484848484848485,8,0,1,"b8b6b4aa994c6980f986f543c41a9294",4.5,9.93
"134","66ae72802450c35cb4d8d9225940e2a9",1,"männlich",41,"Tennisspielen","Hochschulreife / Matur",1,1,6,7,4,"Nein",NA,"eher repräsentativ","66ae72802450c35cb4d8d9225940e2a9",0.75,0.375,0.25,0,0.530612244897959,0.690448343079922,0.82312925170068,0.702682673146308,2.10714285714286,2.10714285714286,4,4,4,8,4,1,2,1,14,14,0,1,1,1,0.197452229299363,-0.586666666666667,10,2,1,"011e2f92244c9b2b0b1b34a6024a256e",6.5,13.63
"135","674afe5ac78c4ccef0be14a0f2c0442e",1,"weiblich",65,"Tennisspielen","Hochschulreife / Matur",NA,1,5,5,4,"Ja, und zwar","konnte nicht verbinden, so hatte ich zuwenig zeit um das wichtige ein zu schreiben","eher repräsentativ","674afe5ac78c4ccef0be14a0f2c0442e",0.222222222222222,0.111111111111111,0.25,0.136363636363636,0.5625,0.652887470777785,0.727678571428571,0.661886363068713,1.97222222222222,1.97222222222222,3,3,3,9,2,1,0,6,18,18,0,1,1,1,-0.0303030303030297,-0.765193370165747,12,3,1,"8c5a945f651e884e604d9ed5d289c380",5,47.57
"136","674e92e1ad74d74b5eae470bd364556d",1,"weiblich",33,"Tennisspielen","Hochschulreife / Matur",1,1,8,8,6,"Nein",NA,"eher repräsentativ","674e92e1ad74d74b5eae470bd364556d",1.55555555555556,0.444444444444444,0.277777777777778,0.166666666666667,0.25,0.21374865735768,0.379464285714286,0.518390163756701,2.13888888888889,2.13888888888889,4,4,4,9,6,2,0,1,20,20,0,3,1,1,-0.217391304347826,-0.825396825396824,8,3,1,"e8ffaa665d1850da092c1799afa294ff",8,13.03
"137","67d07c467479af6b993576702e503ec7",1,"weiblich",32,"Tennisspielen","Obligatorische Schule",NA,0,4,3,7,"Nein",NA,"eher repräsentativ","67d07c467479af6b993576702e503ec7",0.235294117647059,0,0.117647058823529,0,0.33984375,0.354395749050418,0.588020833333333,0.790486415093604,3.07352941176471,3.07352941176471,6,6,6,17,6,6,2,3,32,32,0,0,1,1,-0.149700598802395,-0.492354740061162,6,0,1,"4e1993670475b3c6c9af11b424c6a250",3.5,18.78
"138","6803ec50f8b25b278d074d87ecb5ede5",1,"weiblich",33,"Tennisspielen","Hochschulreife / Matur",1,1,7,6,4,"Nein",NA,"eher repräsentativ","6803ec50f8b25b278d074d87ecb5ede5",0.416666666666667,-0.0833333333333334,0.166666666666667,0,0.214876033057851,0.446778525911653,0.677685950413223,0.702008067723472,2.96969696969697,2.96969696969697,6,6,6,12,5,6,1,0,22,22,0,3,1,1,0.112903225806453,-0.073170731707317,8,0,1,"466dfbcd548f2e25e4f2159867c9cbca",6.5,16.32
"139","68c497441cae99543f78b5e9c82b433a",1,"männlich",35,"Tennisspielen","Hochschulreife / Matur",0,0,2,2,5,"Nein",NA,"ein bisschen repräsentativ","68c497441cae99543f78b5e9c82b433a",-0.222222222222222,0,0.25,0.2,0.28125,0.401014746123442,0.388392857142857,0.595384340644711,2.33333333333333,2.33333333333333,4,4,4,9,3,3,3,0,18,18,0,2,1,1,0.320754716981132,-0.454545454545453,6,0,1,"fa4b71afb0433b3116f55f77e91a58b6",2,16.28
"140","69789a6d1c06d8aa69ddedee7f3dbf05",1,"weiblich",35,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,8,"Nein",NA,"ein bisschen repräsentativ","69789a6d1c06d8aa69ddedee7f3dbf05",0.333333333333333,0.222222222222222,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,5,3,1,0,16,16,0,0,1,1,-0.849246231155779,-1,16,0,1,"9349f9eb10901a120e92d1c392e6b01a",8,16.18
"141","6a5256acb0d43e99dc572c8410ee7539",1,"männlich",29,"Tennisspielen","Hochschulreife / Matur",1,0,5,4,8,"Nein",NA,"eher repräsentativ","6a5256acb0d43e99dc572c8410ee7539",-0.111111111111111,0.111111111111111,0.222222222222222,0,0.3125,0.54745486711431,0.700892857142857,0.658756228911861,2.38888888888889,2.38888888888889,4,4,4,9,4,3,2,0,16,16,0,0,1,1,0.166666666666667,-0.28735632183908,8,0,1,"2ab80e1723f4f63863db4a73d5092c86",4.5,11.88
"142","6af648c8dbde42eb115c41e8ecc84a86",1,"weiblich",18,"Tennisspielen","Obligatorische Schule",1,1,7,7,4,"Nein",NA,"eher repräsentativ","6af648c8dbde42eb115c41e8ecc84a86",0.733333333333333,0.2,0.133333333333333,0,0.239795918367347,0.378032905976782,0.63265306122449,0.732280850742777,3.18095238095238,3.18095238095238,7,7,7,15,8,5,2,0,28,28,0,1,1,1,0.391304347826087,-0.390070921985815,10,0,1,"34fd2f414f8457c07733752dfe15183a",7,15.83
"143","6b6c070c2fa8ad6b1c169d07f5ec2d14",1,"weiblich",34,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,5,5,5,"Nein",NA,"ein bisschen repräsentativ","6b6c070c2fa8ad6b1c169d07f5ec2d14",0,0,0.428571428571429,0.321428571428571,0.326530612244898,0.416245791245791,0.297052154195011,0.475073432529581,1.67857142857143,1.67857142857143,3,3,3,8,3,3,2,0,24,24,0,5,1,1,0.0399999999999995,-0.170731707317074,4,0,0.692307692307692,"a48baf5ff00b0dbdbd65e8107737c04a",5,13
"144","6ba1252d1c54bf0bd3cb5d7bc6f0cbbc",1,"weiblich",45,"Tennisspielen","Hochschulreife / Matur",NA,1,5,7,7,"Nein",NA,"eher repräsentativ","6ba1252d1c54bf0bd3cb5d7bc6f0cbbc",-0.111111111111111,0,0.25,0.1,0.84375,0.979591836734694,0.964285714285714,0.714285714285714,1.75,1.75,2,2,2,9,4,4,1,0,18,18,0,5,1,1,-0.433628318584069,-0.867346938775511,16,1,1,"c5e5ec6108b4b87d36543f3328ba44fd",6,17.98
"145","6c1b3f73ad107d62703c32c37b0630f2",1,"weiblich",28,"Tennisspielen","Hochschulreife / Matur",1,1,7,7,3,"Ja, und zwar","es fehlten mehr Stickpunkte","eher repräsentativ","6c1b3f73ad107d62703c32c37b0630f2",1.22222222222222,0.666666666666667,0.222222222222222,0,0.3125,0.501407648079475,0.638392857142857,0.602299434125407,2.27777777777778,2.27777777777778,4,4,4,9,7,1,1,0,16,16,0,1,1,1,-0.424083769633508,-0.574803149606299,8,0,0.923076923076923,"d4ff25477a8f903f30b290c4654c2a50",7,14.48
"146","6c224c31b66172255112f1e092eb4e1d",1,"weiblich",45,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,3,4,4,"Nein",NA,"ein bisschen unrepräsentativ","6c224c31b66172255112f1e092eb4e1d",0.444444444444444,0.222222222222222,0.25,0.1,0.84375,0.979591836734694,0.964285714285714,0.714285714285715,1.75,1.75,2,2,2,9,4,2,3,0,18,18,0,1,1,1,-0.39591836734694,-0.867346938775511,16,0,1,"b0523a3a424856730107f8c14bcf9575",3.5,7.5
"147","6ca87d48f0568bfb526ae24357cc2cfd",1,"männlich",34,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,6,7,"Nein",NA,"sehr repräsentativ","6ca87d48f0568bfb526ae24357cc2cfd",0.333333333333333,0,0.388888888888889,0.51219512195122,0.546875,0.711276818419676,0.602678571428571,0.591077426704624,1.75,1.75,3,3,3,9,4,4,1,0,28,28,0,0,1,1,-0.00900900900901011,-0.341917024320457,14,0,1,"dfb8cf7a07fcfef87111fe97e6537b55",6,152.35
"148","6cc314455ad9e0b89c4f1f781903ebd0",1,"weiblich",20,"Tennisspielen","Hochschulreife / Matur",1,1,8,8,4,"Nein",NA,"eher repräsentativ","6cc314455ad9e0b89c4f1f781903ebd0",1.22222222222222,0.555555555555556,0.25,0.166666666666667,0.421875,0.440678903140204,0.535714285714286,0.634634776848217,2.16666666666667,2.16666666666667,4,4,4,9,6,1,1,1,18,18,0,1,1,1,0.0735294117647052,-0.583333333333333,8,0,1,"33ca163340f3fc9e998695935f79e09a",8,18.23
