StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,intended vote,rating_positive_1,rating_favor_1,party_identification,party_identification_7_TEXT,cc_concerns_1,cc_concerns_2,cc_concerns_3,cc_concerns_4,engagement_1,engagement_2,engagement_3,engagement_4,engagement_5,media,media_6_TEXT,media_7_TEXT,technical_problem,technical_problem_2_TEXT,repräsentativ,u,participantID
2023-06-14 17:18:38,2023-06-14 17:21:02,IP-Adresse,84.254.80.198,100,144,Wahr,2023-06-14 17:21:03,R_2QtxxFFPLLXBvB2,,,,,47.3857,8.5348,anonymous,EN,Ja,7,8,GLP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Gar nicht,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Tages-Anzeiger,Andere",,Der Spiegel,"Ja, und zwar",zu wenig Zeit,eher repräsentativ,,e5b5fbe14ee034c6938ea1b871a8b479
2023-06-14 17:23:15,2023-06-14 17:25:14,IP-Adresse,83.77.234.149,100,119,Wahr,2023-06-14 17:25:15,R_QivAiXqOpPUOmul,,,,,47.3604,8.5388,anonymous,EN,Ja,7,8,GLP,,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Blick,Weltwoche",,,Nein,,eher repräsentativ,,18f550a56eae35677d2be221eccc6999
2023-06-14 17:30:59,2023-06-14 17:32:26,IP-Adresse,157.143.31.58,100,86,Wahr,2023-06-14 17:32:27,R_12f21rY3XcFl1F4,,,,,47.1494,8.9216,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",5,5,Keine,,stimme eher zu,stimme eher zu,stimme eher zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Andere Regionale Zeitungen,March Anzeiger,,Nein,,sehr repräsentativ,,712552f480824c2de0f51cd951c510a4
2023-06-14 17:47:49,2023-06-14 17:50:39,IP-Adresse,178.238.175.56,100,170,Wahr,2023-06-14 17:50:40,R_D5Z8S5BcvEudx3b,,,,,47.3823,8.5397,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",7,8,andere Partei,EVP,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,SRF,,,"Ja, und zwar",Konnte leere Kästchen nicht löschen,eher repräsentativ,,bc06bf039e9a7af26675f3d6f7d22d62
2023-06-14 19:24:45,2023-06-14 19:26:36,IP-Adresse,178.24.245.92,100,110,Wahr,2023-06-14 19:26:37,R_2zCRpFiAS1cHxZx,,,,,54.7634,9.4084,anonymous,EN,Ja,6,5,Die Mitte,,stimme zu,stimme voll und ganz zu,stimme zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,20 Minuten,,,Nein,,eher repräsentativ,,f381c13d21e71c9475a36c810245755a
2023-06-14 19:27:40,2023-06-14 19:29:34,IP-Adresse,62.202.182.28,100,113,Wahr,2023-06-14 19:29:35,R_OiFdMeGDTDD62sh,,,,,47.3503,8.5561,anonymous,EN,Nein,2,2,SVP,,stimme zu,stimme zu,stimme zu,stimme zu,Gar nicht,Gar nicht,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,20 Minuten,,,"Ja, und zwar",Die knappe Zeit war eine Hetze und brachte mich schier aus dem Konzept.,eher repräsentativ,,b297cf2a0758a83fe17cefd316081ee6
2023-06-14 20:46:37,2023-06-14 20:47:49,IP-Adresse,84.227.217.18,100,72,Wahr,2023-06-14 20:47:50,R_puUXWDRfKmil96N,,,,,47.3665,8.619,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",5,5,SVP,,stimme eher nicht zu,stimme eher nicht zu,stimme eher nicht zu,stimme eher nicht zu,Für circa 5-6 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,20 Minuten,,,Nein,,weder unrepräsentativ noch repräsentativ,,3e251c178cca04463a76dd437b457a03
2023-06-14 21:00:33,2023-06-14 21:01:21,IP-Adresse,84.227.217.18,100,48,Wahr,2023-06-14 21:01:22,R_32WtQmK6TFT7Or1,,,,,47.3665,8.619,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",5,5,SVP,,stimme eher nicht zu,stimme eher nicht zu,stimme eher nicht zu,stimme eher nicht zu,Für circa 5-6 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,20 Minuten,,,Nein,,weder unrepräsentativ noch repräsentativ,,90d3f5ec3bc28944e86bdbd994a601d0
2023-06-14 22:01:08,2023-06-14 22:02:56,IP-Adresse,92.107.177.66,100,107,Wahr,2023-06-14 22:02:57,R_XBOo2UtGTOlFs6l,,,,,46.9447,7.4651,anonymous,EN,Ja,6,6,SVP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme eher zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Gar nicht,"SRF,Tages-Anzeiger",,,Nein,,ein bisschen repräsentativ,,9c6b314ae70d8296c94de08aab5a26e6
2023-06-14 22:01:01,2023-06-14 22:03:31,IP-Adresse,212.41.108.170,100,149,Wahr,2023-06-14 22:03:32,R_1q9AVdLksp3p8jg,,,,,47.2039,7.5337,anonymous,EN,Nein,5,2,SVP,,stimme eher nicht zu,stimme eher zu,stimme eher nicht zu,stimme eher nicht zu,Für circa 1-2 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"SRF,20 Minuten,Blick,BZ (Berner Zeitung) / der Bund",,,"Ja, und zwar",Manchmal konnte ich die Felder nur per Zufall verbinden.,ein bisschen unrepräsentativ,,fadd2fe6bed0e43f7638e7570eddf34d
2023-06-14 23:21:56,2023-06-14 23:23:54,IP-Adresse,77.58.214.179,100,117,Wahr,2023-06-14 23:23:55,R_6PQgqYxUuVeUmUp,,,,,47.5766,7.5849,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",2,1,SVP,,stimme eher zu,stimme eher zu,stimme eher zu,stimme eher zu,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,Blick,baz (Basler Zeitung),Andere",,ZDF,Nein,,eher repräsentativ,,0239d1e0e412d45a5611604e3b78ab7e
2023-06-15 01:09:20,2023-06-15 01:12:06,IP-Adresse,85.1.20.103,100,166,Wahr,2023-06-15 01:12:07,R_2fxGsEe1XQu7XAL,,,,,47.3433,8.5394,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",7,8,SP,,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Gar nicht,St.Galler Tagblatt,,,Nein,,ein bisschen repräsentativ,,0c3d9f0e3087bbd6c10e33e7e8c61566
2023-06-15 06:24:30,2023-06-15 06:26:41,IP-Adresse,151.248.140.93,100,130,Wahr,2023-06-15 06:26:41,R_3OrxjP14K2BaVz9,,,,,47.1672,8.2937,anonymous,EN,Nein,5,6,Keine,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Gar nicht,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,20 Minuten,Tages-Anzeiger",,,Nein,,ein bisschen unrepräsentativ,,72189941a384cc39f08c9cb0303a95f0
2023-06-15 08:01:48,2023-06-15 08:03:08,IP-Adresse,31.10.142.38,100,79,Wahr,2023-06-15 08:03:08,R_3iliKFu4XKcifsV,,,,,47.4663,8.3471,anonymous,EN,Nein,5,4,SVP,,stimme eher zu,stimme zu,stimme zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Gar nicht,Für circa 3-4 Stunden im letzten Monat,Gar nicht,"SRF,20 Minuten,Blick,Nordwestschweiz",,,Nein,,eher repräsentativ,,218ec6121a12417ae4ccba3219bd6bbf
2023-06-15 09:54:43,2023-06-15 09:57:12,IP-Adresse,178.197.211.21,100,148,Wahr,2023-06-15 09:57:12,R_2af62WjlGCIjEBs,,,,,47.3857,8.5348,anonymous,EN,Ja,5,4,FDP,,stimme eher nicht zu,stimme eher nicht zu,stimme eher nicht zu,stimme eher zu,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,Luzerner Zeitung",,,Nein,,eher repräsentativ,,2b6874c0707beddc857831934471cd8e
2023-06-15 11:06:33,2023-06-15 11:07:43,IP-Adresse,144.200.17.42,100,70,Wahr,2023-06-15 11:07:46,R_11XXXb8x4vmTvQh,,,,,47.3823,8.5397,anonymous,EN,Nein,2,2,Die Mitte,,stimme überhaupt nicht zu,stimme überhaupt nicht zu,stimme überhaupt nicht zu,stimme überhaupt nicht zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,weder unrepräsentativ noch repräsentativ,,25f5b8bf7bc57a70105788c726f627c8
2023-06-15 11:52:45,2023-06-15 11:54:39,IP-Adresse,77.58.247.15,100,114,Wahr,2023-06-15 11:54:41,R_1KkBTZLhm7egI5U,,,,,47.2304,8.676,anonymous,EN,Ja,7,7,Grüne,,stimme eher zu,stimme eher nicht zu,stimme eher zu,stimme zu,Für circa 5-6 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,"SRF,20 Minuten,Blick,St.Galler Tagblatt,Luzerner Zeitung,baz (Basler Zeitung)",,,Nein,,eher repräsentativ,,ab81c88a7ef03972fce3fdbf22772029
2023-06-15 12:25:52,2023-06-15 12:27:25,IP-Adresse,213.55.225.0,100,93,Wahr,2023-06-15 12:27:26,R_3D25NJolI0BIaDg,,,,,47.3682,8.5671,anonymous,EN,Ja,6,8,SP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 2-3 Stunden im letzten Monat,Gar nicht,Gar nicht,,,,Nein,,ein bisschen unrepräsentativ,,95fbd0933ae58a48fcf3dbfcaa54808b
2023-06-15 12:26:31,2023-06-15 12:27:34,IP-Adresse,84.74.212.31,100,63,Wahr,2023-06-15 12:27:35,R_vYShzbSZ5FRajPX,,,,,47.2881,8.9351,anonymous,EN,Nein,5,5,Keine,,stimme eher nicht zu,stimme eher nicht zu,stimme eher nicht zu,stimme eher nicht zu,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,"Weltwoche,Tages-Anzeiger",,,Nein,,eher repräsentativ,,8085c3aca634ae570846cd7e07a1c795
2023-06-15 12:29:06,2023-06-15 12:30:23,IP-Adresse,138.190.89.71,100,76,Wahr,2023-06-15 12:30:23,R_1CwOpAbiHh1hYCN,,,,,47.3512,8.5011,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",8,8,GLP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,"SRF,20 Minuten",,,Nein,,ein bisschen repräsentativ,,dc7980530770b28bdee208e2a312808a
2023-06-15 12:29:06,2023-06-15 12:31:05,IP-Adresse,83.76.106.35,100,118,Wahr,2023-06-15 12:31:05,R_1rlDQyiikSozOqR,,,,,47.3857,8.5348,anonymous,EN,Ja,8,7,Grüne,,stimme eher zu,stimme zu,stimme zu,stimme zu,Für circa 5-6 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,"SRF,20 Minuten",,,Nein,,eher repräsentativ,,ffca6057d0dc76c9371303686c469b8f
2023-06-15 12:31:36,2023-06-15 12:32:11,IP-Adresse,178.238.173.146,100,35,Wahr,2023-06-15 12:32:12,R_3qxpbKSUAWurAvn,,,,,47.3682,8.5671,anonymous,EN,Ja,7,6,Die Mitte,,stimme eher zu,stimme zu,stimme eher zu,stimme eher nicht zu,Für circa 6-7 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,20 Minuten",,,Nein,,eher repräsentativ,,6672b211b1d5bda373b6f524b566bc84
2023-06-15 12:30:44,2023-06-15 12:32:43,IP-Adresse,83.76.106.35,100,118,Wahr,2023-06-15 12:32:44,R_3iEHmbjWMdWhbu1,,,,,47.3857,8.5348,anonymous,EN,Ja,7,8,SP,,stimme eher zu,stimme zu,stimme eher zu,stimme zu,Für circa 4-5 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,"SRF,20 Minuten,Tages-Anzeiger",,,Nein,,eher repräsentativ,,050cf8cad934ddc493e701faed394e39
2023-06-15 12:32:29,2023-06-15 12:33:21,IP-Adresse,178.238.172.229,100,51,Wahr,2023-06-15 12:33:24,R_10Bg7SJaIxDdgOx,,,,,47.3682,8.5671,anonymous,EN,Nein,2,1,Keine,,stimme eher nicht zu,stimme eher zu,stimme eher zu,stimme eher zu,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,,,,Nein,,ein bisschen repräsentativ,,3403d127ba6300b6551f4bdc8cbf4130
2023-06-15 12:32:52,2023-06-15 12:35:04,IP-Adresse,85.7.69.141,100,131,Wahr,2023-06-15 12:35:04,R_2OIM2DG7e3T8wPT,,,,,47.4306,9.6405,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",3,3,Die Mitte,,stimme eher zu,stimme eher zu,stimme eher zu,stimme eher zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 3-4 Stunden im letzten Monat,Gar nicht,St.Galler Tagblatt,,,"Ja, und zwar",Bei Benützen der Delete Taste verschwindet das ganze Kästchen,eher repräsentativ,,0a0c4eba5f4675804532300822e9aaf5
2023-06-15 12:33:50,2023-06-15 12:35:40,IP-Adresse,188.63.35.33,100,110,Wahr,2023-06-15 12:35:41,R_3hymCtsrSTHG8me,,,,,47.3934,8.5163,anonymous,EN,Ja,4,5,SVP,,stimme eher zu,stimme zu,stimme zu,stimme zu,Gar nicht,Gar nicht,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,ein bisschen unrepräsentativ,,5aea218cae74792113d80b997c32e223
2023-06-15 12:35:42,2023-06-15 12:37:12,IP-Adresse,194.41.216.154,100,90,Wahr,2023-06-15 12:37:13,R_2zi6OMUvu87KRYp,,,,,46.9786,7.4483,anonymous,EN,Ja,8,8,Keine,,stimme zu,stimme zu,stimme zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,baz (Basler Zeitung),,,"Ja, und zwar",Felder oft doppelt erschienen,ein bisschen repräsentativ,,2462a8480582151c544d20df81a88afb
2023-06-15 12:34:17,2023-06-15 12:37:14,IP-Adresse,194.40.145.20,100,176,Wahr,2023-06-15 12:37:15,R_dgU30dLMSX8UfCN,,,,,47.0349,8.3167,anonymous,EN,Ja,6,7,Grüne,,stimme zu,stimme zu,stimme eher zu,stimme zu,Für circa 4-5 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,"20 Minuten,Blick,Luzerner Zeitung,Nordwestschweiz",,,Nein,,sehr repräsentativ,,08cdb6f6d3ea5b3978b83c21b1093fe3
2023-06-15 12:36:50,2023-06-15 12:37:50,IP-Adresse,82.136.98.96,100,59,Wahr,2023-06-15 12:37:50,R_2B3ugOLp6p6pmza,,,,,47.0551,8.6171,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",8,8,Keine,,stimme voll und ganz zu,stimme voll und ganz zu,stimme zu,stimme voll und ganz zu,Für circa 5-6 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,SRF,,,Nein,,sehr repräsentativ,,8d74dad48888b10c0dd3b46324ff027c
2023-06-15 12:38:56,2023-06-15 12:39:55,IP-Adresse,194.56.48.105,100,58,Wahr,2023-06-15 12:39:56,R_29lMQw6o9Bu4bF7,,,,,47.3823,8.5397,anonymous,EN,Nein,1,1,SVP,,stimme eher nicht zu,stimme eher nicht zu,stimme eher nicht zu,stimme eher nicht zu,Für circa 1-2 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Gar nicht,Blick,,,Nein,,eher repräsentativ,,f1dc9ac9f1102b804b74350a52129286
2023-06-15 12:38:42,2023-06-15 12:39:58,IP-Adresse,109.164.211.253,100,75,Wahr,2023-06-15 12:39:59,R_1pWL3LN4W1LI8Dk,,,,,47.3857,8.5348,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",6,6,Keine,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Gar nicht,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,,,,Nein,,eher repräsentativ,,f26978560fe5a8561df8b4fb45e6f846
2023-06-15 12:38:39,2023-06-15 12:40:19,IP-Adresse,77.58.196.180,100,100,Wahr,2023-06-15 12:40:20,R_1q8jYUALAwmwDnt,,,,,47.0242,8.2566,anonymous,EN,Nein,1,1,SVP,,stimme überhaupt nicht zu,stimme überhaupt nicht zu,stimme überhaupt nicht zu,stimme überhaupt nicht zu,Für circa 1-2 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,20 Minuten,Blick,St.Galler Tagblatt,Luzerner Zeitung,Andere",,,"Ja, und zwar",Hab sie im ersten Versuch unabsichtlich gelöscht,eher repräsentativ,,b78e57140a2eccdacb8b8821f54d12e7
2023-06-15 12:40:38,2023-06-15 12:41:50,IP-Adresse,162.23.30.16,100,72,Wahr,2023-06-15 12:41:51,R_ZwWjrTDVW8AP9E5,,,,,46.9786,7.4483,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",8,8,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,SRF,,,Nein,,sehr repräsentativ,,701bda2ec64f9b9dfc14ba717d9e92ca
2023-06-15 12:47:43,2023-06-15 12:51:21,IP-Adresse,194.230.252.148,100,217,Wahr,2023-06-15 12:51:22,R_pEr7ZidWtL7AO4h,,,,,47.3021,8.0141,anonymous,EN,Ja,8,8,SVP,,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 2-3 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Gar nicht,"SRF,Tages-Anzeiger,Andere Regionale Zeitungen",Land Anzeiger,,Nein,,sehr repräsentativ,,44dfbf76371c2422d5354e9ba727f54a
2023-06-15 12:50:27,2023-06-15 12:52:44,IP-Adresse,169.197.106.29,100,137,Wahr,2023-06-15 12:52:45,R_3HLcOOHVk53zkZ4,,,,,50.1188,8.6843,anonymous,EN,Ja,8,5,FDP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 4-5 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Blick,St.Galler Tagblatt,BZ (Berner Zeitung) / der Bund,Tages-Anzeiger",,,Nein,,eher repräsentativ,,135d3070a76f98d775f9d900d4178575
2023-06-15 12:52:51,2023-06-15 12:54:57,IP-Adresse,193.8.89.3,100,126,Wahr,2023-06-15 12:54:58,R_2U9gxs0R3XLjmEk,,,,,47.4811,8.7828,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",2,3,Keine,,stimme nicht zu,stimme eher nicht zu,stimme eher nicht zu,stimme nicht zu,Für circa 4-5 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 2-3 Stunden im letzten Monat,Gar nicht,20 Minuten,,,Nein,,ein bisschen repräsentativ,,f2d5de51f4b4206202b7ad2d23174867
2023-06-15 12:52:14,2023-06-15 12:55:17,IP-Adresse,146.70.99.148,100,182,Wahr,2023-06-15 12:55:18,R_1fZP5rezIjIsIx1,,,,,47.394,8.445,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",5,6,FDP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme zu,stimme zu,Gar nicht,Für circa 2-3 Stunden im letzten Monat,Gar nicht,Für circa 4-5 Stunden im letzten Monat,Gar nicht,"SRF,20 Minuten,Blick,Andere Regionale Zeitungen",AZU,,Nein,,ein bisschen repräsentativ,,1eb3bf7a6a94e115be63209a357b3153
2023-06-15 12:55:00,2023-06-15 12:56:14,IP-Adresse,194.209.66.124,100,74,Wahr,2023-06-15 12:56:15,R_1DoNGrhpFhRsqZm,,,,,47.15,7.2449,anonymous,EN,Ja,6,6,Grüne,,stimme eher zu,stimme zu,stimme zu,stimme voll und ganz zu,Für circa 6-7 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,20 Minuten,,,Nein,,weder unrepräsentativ noch repräsentativ,,13ed602ade037e16c650b21ac9b0fc0e
2023-06-15 13:04:10,2023-06-15 13:05:13,IP-Adresse,178.22.109.10,100,62,Wahr,2023-06-15 13:05:14,R_3HihSOezLtdyiYI,,,,,47.3981,9.4716,anonymous,EN,Ja,8,8,SP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,"SRF,20 Minuten,Blick,St.Galler Tagblatt",,,Nein,,eher repräsentativ,,03fe6a5e585f81700c5798c2b9a94030
2023-06-15 13:15:13,2023-06-15 13:17:17,IP-Adresse,185.73.120.197,100,123,Wahr,2023-06-15 13:17:17,R_3lJmMK7pu2h2Q2D,,,,,47.5457,7.5365,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",7,8,Keine,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,20 Minuten,,,Nein,,eher repräsentativ,,fb842671fb5482a8615cbb1041bba0db
2023-06-15 13:20:27,2023-06-15 13:20:58,IP-Adresse,81.63.153.145,100,30,Wahr,2023-06-15 13:20:59,R_22rjGX4YDoPp0nT,,,,,47.3108,7.888,anonymous,EN,Ja,6,5,FDP,,stimme eher zu,stimme eher nicht zu,stimme eher nicht zu,stimme zu,Für circa 5-6 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,baz (Basler Zeitung),,,Nein,,ein bisschen repräsentativ,,c09b7f00026baa1ecbacc3c3c175d7c7
2023-06-15 13:24:44,2023-06-15 13:25:50,IP-Adresse,178.192.200.212,100,65,Wahr,2023-06-15 13:25:51,R_2RW8LtNEYtZAuLf,,,,,47.1685,8.5035,anonymous,EN,Ja,6,6,FDP,,stimme eher zu,stimme zu,stimme zu,stimme eher zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,,,,Nein,,weder unrepräsentativ noch repräsentativ,,7514f8bc707d3946f9ad64bde5e405f4
